Id,Id,Id.1,Id.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
333,333.0,333.0,333.0,0.1859,1,JordanManual,CCCAGG,0.1863,0.1856,0.1856,CMT,1514422800,2017-12-28 10:40:43.738370,23262.0,4331.81
334,334.0,334.0,334.0,0.1867,1,JordanManual,CCCAGG,0.1867,0.186,0.186,CMT,1514422980,2017-12-28 10:40:43.738370,6070.0,1132.47
335,335.0,335.0,335.0,0.1866,1,JordanManual,CCCAGG,0.1869,0.1866,0.1866,CMT,1514423160,2017-12-28 10:40:43.738370,19013.0,3551.45
336,336.0,336.0,336.0,0.1866,1,JordanManual,CCCAGG,0.187,0.1862,0.1865,CMT,1514423340,2017-12-28 10:40:43.738370,29244.0,5453.45
337,337.0,337.0,337.0,0.1843,1,JordanManual,CCCAGG,0.1864,0.1838,0.1864,CMT,1514423520,2017-12-28 10:40:43.738370,6584.0,1217.39
338,338.0,338.0,338.0,0.1849,1,JordanManual,CCCAGG,0.1849,0.1847,0.1848,CMT,1514423700,2017-12-28 10:40:43.738370,38900.0,7189.63
339,339.0,339.0,339.0,0.186,1,JordanManual,CCCAGG,0.1868,0.185,0.1857,CMT,1514423880,2017-12-28 10:40:43.738370,85385.0,15827.37
340,340.0,340.0,340.0,0.1867,1,JordanManual,CCCAGG,0.1867,0.1863,0.1863,CMT,1514424060,2017-12-28 10:40:43.738370,20858.0,3894.19
341,341.0,341.0,341.0,0.1864,1,JordanManual,CCCAGG,0.1873,0.1864,0.1871,CMT,1514424240,2017-12-28 10:40:43.738370,42467.0,7925.17
342,342.0,342.0,342.0,0.1865,1,JordanManual,CCCAGG,0.1866,0.1851,0.1863,CMT,1514424420,2017-12-28 10:40:43.738370,85999.0,15967.34
343,343.0,343.0,343.0,0.1858,1,JordanManual,CCCAGG,0.1864,0.1854,0.1864,CMT,1514424600,2017-12-28 10:40:43.738370,47492.0,8812.39
344,344.0,344.0,344.0,0.1859,1,JordanManual,CCCAGG,0.186,0.1857,0.1857,CMT,1514424780,2017-12-28 10:40:43.738370,19746.0,3672.03
345,345.0,345.0,345.0,0.1853,1,JordanManual,CCCAGG,0.1857,0.1853,0.1857,CMT,1514424960,2017-12-28 10:40:43.738370,9401.0,1745.1
346,346.0,346.0,346.0,0.1848,1,JordanManual,CCCAGG,0.185,0.1846,0.185,CMT,1514425140,2017-12-28 10:40:43.738370,40326.0,7452.25
347,347.0,347.0,347.0,0.1849,1,JordanManual,CCCAGG,0.185,0.1849,0.1849,CMT,1514425320,2017-12-28 10:40:43.738370,3500.0,647.44
348,348.0,348.0,348.0,0.1854,1,JordanManual,CCCAGG,0.1854,0.185,0.1852,CMT,1514425500,2017-12-28 10:40:43.738370,32323.0,5992.14
349,349.0,349.0,349.0,0.185,1,JordanManual,CCCAGG,0.1853,0.185,0.1853,CMT,1514425680,2017-12-28 10:40:43.738370,1831.0,338.735
350,350.0,350.0,350.0,0.1852,1,JordanManual,CCCAGG,0.1852,0.1849,0.1849,CMT,1514425860,2017-12-28 10:40:43.738370,25770.0,4770.6
351,351.0,351.0,351.0,0.1853,1,JordanManual,CCCAGG,0.1853,0.185,0.1851,CMT,1514426040,2017-12-28 10:40:43.738370,132424.0,24501.86
352,352.0,352.0,352.0,0.1867,1,JordanManual,CCCAGG,0.187,0.1864,0.1864,CMT,1514426220,2017-12-28 10:40:43.738370,34827.0,6491.75
353,353.0,353.0,353.0,0.1876,1,JordanManual,CCCAGG,0.1876,0.1871,0.1871,CMT,1514426400,2017-12-28 10:40:43.738370,36705.0,6878.97
354,354.0,354.0,354.0,0.1862,1,JordanManual,CCCAGG,0.1868,0.1862,0.1862,CMT,1514426580,2017-12-28 10:40:43.738370,2372.0,441.71
355,355.0,355.0,355.0,0.1858,1,JordanManual,CCCAGG,0.1866,0.1858,0.1866,CMT,1514426760,2017-12-28 10:40:43.738370,50864.0,9456.84
356,356.0,356.0,356.0,0.1845,1,JordanManual,CCCAGG,0.1862,0.1845,0.1854,CMT,1514426940,2017-12-28 10:40:43.738370,133779.0,24767.79
357,357.0,357.0,357.0,0.1834,1,JordanManual,CCCAGG,0.1849,0.1834,0.1845,CMT,1514427120,2017-12-28 10:40:43.738370,89407.58,16467.07
358,358.0,358.0,358.0,0.1835,1,JordanManual,CCCAGG,0.1848,0.1833,0.1836,CMT,1514427300,2017-12-28 10:40:43.738370,70543.65,12954.91
359,359.0,359.0,359.0,0.1823,1,JordanManual,CCCAGG,0.1833,0.1823,0.1833,CMT,1514427480,2017-12-28 10:40:43.738370,111759.0,20385.84
360,360.0,360.0,360.0,0.183,1,JordanManual,CCCAGG,0.183,0.1817,0.1824,CMT,1514427660,2017-12-28 10:40:43.738370,72499.0,13237.68
361,361.0,361.0,361.0,0.1834,1,JordanManual,CCCAGG,0.1835,0.1833,0.1833,CMT,1514427840,2017-12-28 10:40:43.738370,2734.0,501.14
362,362.0,362.0,362.0,0.1824,1,JordanManual,CCCAGG,0.1832,0.1824,0.1825,CMT,1514428020,2017-12-28 10:40:43.738370,4158.0,761.51
363,363.0,363.0,363.0,0.1803,1,JordanManual,CCCAGG,0.1819,0.1803,0.1817,CMT,1514428200,2017-12-28 10:40:43.738370,21399.0,3863.08
364,364.0,364.0,364.0,0.1815,1,JordanManual,CCCAGG,0.1817,0.1806,0.1807,CMT,1514428380,2017-12-28 10:40:43.738370,9421.0,1708.35
365,365.0,365.0,365.0,0.1794,1,JordanManual,CCCAGG,0.1818,0.1794,0.1818,CMT,1514428560,2017-12-28 10:40:43.738370,31141.0,5616.43
366,366.0,366.0,366.0,0.1773,1,JordanManual,CCCAGG,0.1773,0.1766,0.177,CMT,1514428740,2017-12-28 10:40:43.738370,93926.0,16642.5
367,367.0,367.0,367.0,0.1763,1,JordanManual,CCCAGG,0.1788,0.1755,0.1766,CMT,1514428920,2017-12-28 10:40:43.738370,134434.0,23687.28
368,368.0,368.0,368.0,0.1728,1,JordanManual,CCCAGG,0.1747,0.1728,0.1746,CMT,1514429100,2017-12-28 10:40:43.738370,92373.0,16035.81
369,369.0,369.0,369.0,0.1701,1,JordanManual,CCCAGG,0.1718,0.1692,0.1718,CMT,1514429280,2017-12-28 10:40:43.738370,114653.0,19557.47
370,370.0,370.0,370.0,0.1663,1,JordanManual,CCCAGG,0.1685,0.1663,0.1682,CMT,1514429460,2017-12-28 10:40:43.738370,5749.44,960.69
371,371.0,371.0,371.0,0.1718,1,JordanManual,CCCAGG,0.1718,0.1682,0.1689,CMT,1514429640,2017-12-28 10:40:43.738370,14152.0,2411.54
372,372.0,372.0,372.0,0.1678,1,JordanManual,CCCAGG,0.1724,0.1673,0.1724,CMT,1514429820,2017-12-28 10:40:43.738370,223785.0,37945.31
373,373.0,373.0,373.0,0.1692,1,JordanManual,CCCAGG,0.1705,0.1687,0.1691,CMT,1514430000,2017-12-28 10:40:43.738370,44608.0,7546.63
374,374.0,374.0,374.0,0.1672,1,JordanManual,CCCAGG,0.1691,0.1662,0.1686,CMT,1514430180,2017-12-28 10:40:43.738370,316018.0,52845.74
375,375.0,375.0,375.0,0.1662,1,JordanManual,CCCAGG,0.1666,0.1652,0.166,CMT,1514430360,2017-12-28 10:40:43.738370,124711.0,20719.83
376,376.0,376.0,376.0,0.1656,1,JordanManual,CCCAGG,0.1672,0.1656,0.1672,CMT,1514430540,2017-12-28 10:40:43.738370,111658.0,18593.74
377,377.0,377.0,377.0,0.1716,1,JordanManual,CCCAGG,0.1716,0.1674,0.1674,CMT,1514430720,2017-12-28 10:40:43.738370,167986.0,28704.86
378,378.0,378.0,378.0,0.1701,1,JordanManual,CCCAGG,0.1724,0.1691,0.1708,CMT,1514430900,2017-12-28 10:40:43.738370,145740.0,24781.22
379,379.0,379.0,379.0,0.1711,1,JordanManual,CCCAGG,0.1711,0.1692,0.1697,CMT,1514431080,2017-12-28 10:40:43.738370,36204.0,6178.26
380,380.0,380.0,380.0,0.1703,1,JordanManual,CCCAGG,0.1717,0.1703,0.1717,CMT,1514431260,2017-12-28 10:40:43.738370,31098.0,5299.05
381,381.0,381.0,381.0,0.171,1,JordanManual,CCCAGG,0.171,0.1694,0.1694,CMT,1514431440,2017-12-28 10:40:43.738370,20479.0,3495.3
382,382.0,382.0,382.0,0.1691,1,JordanManual,CCCAGG,0.1712,0.1691,0.1706,CMT,1514431620,2017-12-28 10:40:43.738370,33395.0,5683.3
383,383.0,383.0,383.0,0.171,1,JordanManual,CCCAGG,0.1725,0.1696,0.1701,CMT,1514431800,2017-12-28 10:40:43.738370,17128.0,2944.55
384,384.0,384.0,384.0,0.1684,1,JordanManual,CCCAGG,0.1705,0.1683,0.1705,CMT,1514431980,2017-12-28 10:40:43.738370,17034.0,2882.52
385,385.0,385.0,385.0,0.167,1,JordanManual,CCCAGG,0.1678,0.1657,0.1678,CMT,1514432160,2017-12-28 10:40:43.738370,27600.0,4615.08
386,386.0,386.0,386.0,0.1701,1,JordanManual,CCCAGG,0.1701,0.1666,0.1666,CMT,1514432340,2017-12-28 10:40:43.738370,9417.0,1581.38
387,387.0,387.0,387.0,0.1698,1,JordanManual,CCCAGG,0.17,0.1685,0.1692,CMT,1514432520,2017-12-28 10:40:43.738370,87840.0,14856.25
388,388.0,388.0,388.0,0.1715,1,JordanManual,CCCAGG,0.1715,0.1701,0.1708,CMT,1514432700,2017-12-28 10:40:43.738370,23656.0,4023.896
389,389.0,389.0,389.0,0.1706,1,JordanManual,CCCAGG,0.1717,0.1706,0.1712,CMT,1514432880,2017-12-28 10:40:43.738370,17242.0,2944.8
390,390.0,390.0,390.0,0.1719,1,JordanManual,CCCAGG,0.1727,0.1711,0.1711,CMT,1514433060,2017-12-28 10:40:43.738370,19417.0,3337.78
391,391.0,391.0,391.0,0.1715,1,JordanManual,CCCAGG,0.172,0.1705,0.1719,CMT,1514433240,2017-12-28 10:40:43.738370,64410.0,11055.96
392,392.0,392.0,392.0,0.1699,1,JordanManual,CCCAGG,0.1708,0.1699,0.1706,CMT,1514433420,2017-12-28 10:40:43.738370,26410.87,4502.42
393,393.0,393.0,393.0,0.1691,1,JordanManual,CCCAGG,0.1706,0.1691,0.1706,CMT,1514433600,2017-12-28 10:40:43.738370,9730.0,1657.27
394,394.0,394.0,394.0,0.1673,1,JordanManual,CCCAGG,0.1693,0.1673,0.1693,CMT,1514433780,2017-12-28 10:40:43.738370,40842.0,6838.93
395,395.0,395.0,395.0,0.1687,1,JordanManual,CCCAGG,0.1689,0.1673,0.1673,CMT,1514433960,2017-12-28 10:40:43.738370,11142.0,1878.82
396,396.0,396.0,396.0,0.1714,1,JordanManual,CCCAGG,0.1716,0.1686,0.1686,CMT,1514434140,2017-12-28 10:40:43.738370,159982.0,27400.32
397,397.0,397.0,397.0,0.1721,1,JordanManual,CCCAGG,0.1722,0.1709,0.1712,CMT,1514434320,2017-12-28 10:40:43.738370,36839.33,6316.07
398,398.0,398.0,398.0,0.1718,1,JordanManual,CCCAGG,0.1727,0.1718,0.172,CMT,1514434500,2017-12-28 10:40:43.738370,11525.0,1981.54
399,399.0,399.0,399.0,0.1722,1,JordanManual,CCCAGG,0.1729,0.1722,0.1728,CMT,1514434680,2017-12-28 10:40:43.738370,11427.87,1968.66
400,400.0,400.0,400.0,0.1736,1,JordanManual,CCCAGG,0.1736,0.1725,0.1725,CMT,1514434860,2017-12-28 10:40:43.738370,7434.0,1287.84
401,401.0,401.0,401.0,0.1741,1,JordanManual,CCCAGG,0.1741,0.1734,0.1736,CMT,1514435040,2017-12-28 10:40:43.738370,13484.0,2347.56
402,402.0,402.0,402.0,0.1736,1,JordanManual,CCCAGG,0.1737,0.173,0.1735,CMT,1514435220,2017-12-28 10:40:43.738370,31280.0,5411.72
403,403.0,403.0,403.0,0.1741,1,JordanManual,CCCAGG,0.1749,0.1741,0.1743,CMT,1514435400,2017-12-28 10:40:43.738370,20837.0,3635.11
404,404.0,404.0,404.0,0.1733,1,JordanManual,CCCAGG,0.174,0.1733,0.174,CMT,1514435580,2017-12-28 10:40:43.738370,72355.0,12539.12
405,405.0,405.0,405.0,0.1721,1,JordanManual,CCCAGG,0.1727,0.1717,0.1717,CMT,1514435760,2017-12-28 10:40:43.738370,43264.0,7440.74
406,406.0,406.0,406.0,0.1722,1,JordanManual,CCCAGG,0.1722,0.1718,0.1722,CMT,1514435940,2017-12-28 10:40:43.738370,7194.0,1238.19
407,407.0,407.0,407.0,0.1723,1,JordanManual,CCCAGG,0.1724,0.1723,0.1724,CMT,1514436120,2017-12-28 10:40:43.738370,10914.0,1880.89
408,408.0,408.0,408.0,0.1707,1,JordanManual,CCCAGG,0.172,0.1703,0.1718,CMT,1514436300,2017-12-28 10:40:43.738370,17234.0,2945.36
409,409.0,409.0,409.0,0.1714,1,JordanManual,CCCAGG,0.1714,0.1708,0.1709,CMT,1514436480,2017-12-28 10:40:43.738370,1378.0,235.56
410,410.0,410.0,410.0,0.1701,1,JordanManual,CCCAGG,0.1715,0.1701,0.1712,CMT,1514436660,2017-12-28 10:40:43.738370,7444.0,1276.14
411,411.0,411.0,411.0,0.1701,1,JordanManual,CCCAGG,0.1704,0.1701,0.1701,CMT,1514436840,2017-12-28 10:40:43.738370,1094.0,186.42
412,412.0,412.0,412.0,0.1702,1,JordanManual,CCCAGG,0.1705,0.1693,0.1701,CMT,1514437020,2017-12-28 10:40:43.738370,17171.0,2913.3
413,413.0,413.0,413.0,0.1707,1,JordanManual,CCCAGG,0.1711,0.1705,0.1705,CMT,1514437200,2017-12-28 10:40:43.738370,3385.0,577.15
414,414.0,414.0,414.0,0.1697,1,JordanManual,CCCAGG,0.1703,0.1697,0.1701,CMT,1514437380,2017-12-28 10:40:43.738370,37894.0,6432.34
415,415.0,415.0,415.0,0.1683,1,JordanManual,CCCAGG,0.1695,0.1683,0.1695,CMT,1514437560,2017-12-28 10:40:43.738370,69316.08,11730.7
416,416.0,416.0,416.0,0.1684,1,JordanManual,CCCAGG,0.1687,0.1679,0.1687,CMT,1514437740,2017-12-28 10:40:43.738370,62233.0,10492.46
417,417.0,417.0,417.0,0.1676,1,JordanManual,CCCAGG,0.169,0.1676,0.1681,CMT,1514437920,2017-12-28 10:40:43.738370,15164.07,2546.21
418,418.0,418.0,418.0,0.1669,1,JordanManual,CCCAGG,0.168,0.1665,0.168,CMT,1514438100,2017-12-28 10:40:43.738370,21580.0,3610.16
419,419.0,419.0,419.0,0.165,1,JordanManual,CCCAGG,0.1661,0.1647,0.1661,CMT,1514438280,2017-12-28 10:40:43.738370,17343.0,2862.33
420,420.0,420.0,420.0,0.1659,1,JordanManual,CCCAGG,0.1659,0.164,0.1649,CMT,1514438460,2017-12-28 10:40:43.738370,17834.0,2937.84
421,421.0,421.0,421.0,0.1667,1,JordanManual,CCCAGG,0.1668,0.1659,0.1668,CMT,1514438640,2017-12-28 10:40:43.738370,12955.0,2160.11
422,422.0,422.0,422.0,0.1679,1,JordanManual,CCCAGG,0.1679,0.1672,0.1672,CMT,1514438820,2017-12-28 10:40:43.738370,5661.0,948.22
423,423.0,423.0,423.0,0.168,1,JordanManual,CCCAGG,0.1686,0.168,0.1686,CMT,1514439000,2017-12-28 10:40:43.738370,2520.0,424.87
424,424.0,424.0,424.0,0.1663,1,JordanManual,CCCAGG,0.1673,0.1663,0.1673,CMT,1514439180,2017-12-28 10:40:43.738370,13690.0,2280.9
425,425.0,425.0,425.0,0.1659,1,JordanManual,CCCAGG,0.1666,0.1656,0.1666,CMT,1514439360,2017-12-28 10:40:43.738370,26368.0,4366.66
426,426.0,426.0,426.0,0.1658,1,JordanManual,CCCAGG,0.1668,0.1658,0.1659,CMT,1514439540,2017-12-28 10:40:43.738370,15386.0,2565.68
427,427.0,427.0,427.0,0.1641,1,JordanManual,CCCAGG,0.1651,0.164,0.1651,CMT,1514439720,2017-12-28 10:40:43.738370,16041.0,2636.62
428,428.0,428.0,428.0,0.1646,1,JordanManual,CCCAGG,0.1646,0.1631,0.1631,CMT,1514439900,2017-12-28 10:40:43.738370,53175.0,8674.72
429,429.0,429.0,429.0,0.1651,1,JordanManual,CCCAGG,0.1651,0.1644,0.1648,CMT,1514440080,2017-12-28 10:40:43.738370,0.0,0.0
430,430.0,430.0,430.0,0.1656,1,JordanManual,CCCAGG,0.1661,0.1645,0.1661,CMT,1514440260,2017-12-28 10:40:43.738370,39264.0,6491.13
431,431.0,431.0,431.0,0.1639,1,JordanManual,CCCAGG,0.1647,0.1638,0.1647,CMT,1514440440,2017-12-28 10:40:43.738370,8070.0,1323.57
432,432.0,432.0,432.0,0.1638,1,JordanManual,CCCAGG,0.1641,0.1635,0.1635,CMT,1514440620,2017-12-28 10:40:43.738370,12286.0,2008.94
433,433.0,433.0,433.0,0.1646,1,JordanManual,CCCAGG,0.1663,0.1628,0.1636,CMT,1514440800,2017-12-28 10:40:43.738370,46574.0,7642.62
434,434.0,434.0,434.0,0.1647,1,JordanManual,CCCAGG,0.1662,0.1645,0.1645,CMT,1514440980,2017-12-28 10:40:43.738370,41286.0,6817.15
435,435.0,435.0,435.0,0.1648,1,JordanManual,CCCAGG,0.1649,0.164,0.164,CMT,1514441160,2017-12-28 10:40:43.738370,16517.0,2710.51
436,436.0,436.0,436.0,0.166,1,JordanManual,CCCAGG,0.1662,0.1649,0.1649,CMT,1514441340,2017-12-28 10:40:43.738370,0.0,0.0
437,437.0,437.0,437.0,0.1667,1,JordanManual,CCCAGG,0.1672,0.1659,0.1665,CMT,1514441520,2017-12-28 10:40:43.738370,250.0,41.63
438,438.0,438.0,438.0,0.1661,1,JordanManual,CCCAGG,0.1667,0.1659,0.1667,CMT,1514441700,2017-12-28 10:40:43.738370,13026.0,2163.9
439,439.0,439.0,439.0,0.1657,1,JordanManual,CCCAGG,0.1664,0.1657,0.1664,CMT,1514441880,2017-12-28 10:40:43.738370,28416.0,4710.42
440,440.0,440.0,440.0,0.1642,1,JordanManual,CCCAGG,0.165,0.1638,0.165,CMT,1514442060,2017-12-28 10:40:43.738370,12047.0,1984.01
441,441.0,441.0,441.0,0.1644,1,JordanManual,CCCAGG,0.1646,0.164,0.1646,CMT,1514442240,2017-12-28 10:40:43.738370,16933.0,2782.96
442,442.0,442.0,442.0,0.1651,1,JordanManual,CCCAGG,0.1651,0.1645,0.1645,CMT,1514442420,2017-12-28 10:40:43.738370,2136.0,352.65
443,443.0,443.0,443.0,0.1667,1,JordanManual,CCCAGG,0.1667,0.1652,0.1655,CMT,1514442600,2017-12-28 10:40:43.738370,20317.0,3367.25
444,444.0,444.0,444.0,0.1656,1,JordanManual,CCCAGG,0.1663,0.1656,0.1663,CMT,1514442780,2017-12-28 10:40:43.738370,101363.0,16812.81
445,445.0,445.0,445.0,0.1653,1,JordanManual,CCCAGG,0.1656,0.1649,0.1655,CMT,1514442960,2017-12-28 10:40:43.738370,9377.0,1547.33
446,446.0,446.0,446.0,0.1655,1,JordanManual,CCCAGG,0.1659,0.1652,0.1652,CMT,1514443140,2017-12-28 10:40:43.738370,35150.0,5824.52
447,447.0,447.0,447.0,0.1649,1,JordanManual,CCCAGG,0.1654,0.1649,0.1653,CMT,1514443320,2017-12-28 10:40:43.738370,29246.0,4831.74
448,448.0,448.0,448.0,0.1635,1,JordanManual,CCCAGG,0.1649,0.1631,0.164,CMT,1514443500,2017-12-28 10:40:43.738370,26972.0,4415.44
449,449.0,449.0,449.0,0.1631,1,JordanManual,CCCAGG,0.1638,0.1631,0.1632,CMT,1514443680,2017-12-28 10:40:43.738370,98903.0,16154.46
450,450.0,450.0,450.0,0.164,1,JordanManual,CCCAGG,0.164,0.1633,0.1639,CMT,1514443860,2017-12-28 10:40:43.738370,56883.0,9299.92
451,451.0,451.0,451.0,0.1636,1,JordanManual,CCCAGG,0.164,0.1636,0.164,CMT,1514444040,2017-12-28 10:40:43.738370,39596.0,6493.74
452,452.0,452.0,452.0,0.1624,1,JordanManual,CCCAGG,0.1634,0.1624,0.1634,CMT,1514444220,2017-12-28 10:40:43.738370,0.0,0.0
453,453.0,453.0,453.0,0.1641,1,JordanManual,CCCAGG,0.1641,0.1626,0.1626,CMT,1514444400,2017-12-28 10:40:43.738370,62618.0,10211.48
454,454.0,454.0,454.0,0.1642,1,JordanManual,CCCAGG,0.1643,0.1639,0.1641,CMT,1514444580,2017-12-28 10:40:43.738370,43932.0,7200.51
455,455.0,455.0,455.0,0.1635,1,JordanManual,CCCAGG,0.1646,0.1635,0.1646,CMT,1514444760,2017-12-28 10:40:43.738370,9010.0,1474.11
456,456.0,456.0,456.0,0.1641,1,JordanManual,CCCAGG,0.1641,0.1639,0.1639,CMT,1514444940,2017-12-28 10:40:43.738370,2100.0,344.59
457,457.0,457.0,457.0,0.1652,1,JordanManual,CCCAGG,0.1652,0.1641,0.1641,CMT,1514445120,2017-12-28 10:40:43.738370,6116.0,1007.92
458,458.0,458.0,458.0,0.1657,1,JordanManual,CCCAGG,0.1659,0.1657,0.1657,CMT,1514445300,2017-12-28 10:40:43.738370,0.0,0.0
459,459.0,459.0,459.0,0.1656,1,JordanManual,CCCAGG,0.1662,0.1656,0.1659,CMT,1514445480,2017-12-28 10:40:43.738370,5180.0,857.84
460,460.0,460.0,460.0,0.1658,1,JordanManual,CCCAGG,0.1658,0.1655,0.1658,CMT,1514445660,2017-12-28 10:40:43.738370,40023.0,6632.37
461,461.0,461.0,461.0,0.1653,1,JordanManual,CCCAGG,0.1663,0.1653,0.1659,CMT,1514445840,2017-12-28 10:40:43.738370,6040.0,1002.74
462,462.0,462.0,462.0,0.1654,1,JordanManual,CCCAGG,0.1654,0.1654,0.1654,CMT,1514446020,2017-12-28 10:40:43.738370,1747.0,288.95
463,463.0,463.0,463.0,0.1655,1,JordanManual,CCCAGG,0.1655,0.1654,0.1654,CMT,1514446200,2017-12-28 10:40:43.738370,10310.0,1706.31
464,464.0,464.0,464.0,0.1648,1,JordanManual,CCCAGG,0.1654,0.1648,0.1654,CMT,1514446380,2017-12-28 10:40:43.738370,9071.0,1496.3
465,465.0,465.0,465.0,0.1656,1,JordanManual,CCCAGG,0.166,0.1653,0.1653,CMT,1514446560,2017-12-28 10:40:43.738370,3477.0,574.92
466,466.0,466.0,466.0,0.1669,1,JordanManual,CCCAGG,0.167,0.1658,0.1658,CMT,1514446740,2017-12-28 10:40:43.738370,3308.0,550.04
467,467.0,467.0,467.0,0.1664,1,JordanManual,CCCAGG,0.167,0.1664,0.167,CMT,1514446920,2017-12-28 10:40:43.738370,1481.0,246.59
468,468.0,468.0,468.0,0.166,1,JordanManual,CCCAGG,0.1667,0.166,0.1667,CMT,1514447100,2017-12-28 10:40:43.738370,11985.0,1992.06
469,469.0,469.0,469.0,0.1657,1,JordanManual,CCCAGG,0.166,0.1657,0.166,CMT,1514447280,2017-12-28 10:40:43.738370,3586.0,594.84
470,470.0,470.0,470.0,0.1656,1,JordanManual,CCCAGG,0.1656,0.1652,0.1653,CMT,1514447460,2017-12-28 10:40:43.738370,5802.0,960.45
471,471.0,471.0,471.0,0.1654,1,JordanManual,CCCAGG,0.1657,0.1654,0.1656,CMT,1514447640,2017-12-28 10:40:43.738370,11633.0,1924.27
472,472.0,472.0,472.0,0.1648,1,JordanManual,CCCAGG,0.1653,0.1648,0.1652,CMT,1514447820,2017-12-28 10:40:43.738370,5653.0,934.38
473,473.0,473.0,473.0,0.165,1,JordanManual,CCCAGG,0.1656,0.1649,0.1649,CMT,1514448000,2017-12-28 10:40:43.738370,1431.0,236.48
474,474.0,474.0,474.0,0.1658,1,JordanManual,CCCAGG,0.1672,0.1651,0.1651,CMT,1514448180,2017-12-28 10:40:43.738370,19391.0,3214.89
475,475.0,475.0,475.0,0.1675,1,JordanManual,CCCAGG,0.1677,0.1659,0.1659,CMT,1514448360,2017-12-28 10:40:43.738370,19518.0,3255.71
476,476.0,476.0,476.0,0.1672,1,JordanManual,CCCAGG,0.1676,0.1672,0.1674,CMT,1514448540,2017-12-28 10:40:43.738370,14345.0,2399.78
477,477.0,477.0,477.0,0.1656,1,JordanManual,CCCAGG,0.1671,0.1656,0.1671,CMT,1514448720,2017-12-28 10:40:43.738370,11834.0,1964.19
478,478.0,478.0,478.0,0.1639,1,JordanManual,CCCAGG,0.1653,0.1639,0.1653,CMT,1514448900,2017-12-28 10:40:43.738370,7597.0,1248.19
479,479.0,479.0,479.0,0.1646,1,JordanManual,CCCAGG,0.1646,0.1643,0.1644,CMT,1514449080,2017-12-28 10:40:43.738370,1305.0,214.8
480,480.0,480.0,480.0,0.163,1,JordanManual,CCCAGG,0.1641,0.163,0.1641,CMT,1514449260,2017-12-28 10:40:43.738370,0.0,0.0
481,481.0,481.0,481.0,0.1642,1,JordanManual,CCCAGG,0.1643,0.1632,0.1632,CMT,1514449440,2017-12-28 10:40:43.738370,6069.0,997.03
482,482.0,482.0,482.0,0.1629,1,JordanManual,CCCAGG,0.1641,0.1629,0.1641,CMT,1514449620,2017-12-28 10:40:43.738370,31814.0,5212.26
483,483.0,483.0,483.0,0.1644,1,JordanManual,CCCAGG,0.1648,0.1632,0.1632,CMT,1514449800,2017-12-28 10:40:43.738370,2533.0,416.18
484,484.0,484.0,484.0,0.1647,1,JordanManual,CCCAGG,0.1653,0.1644,0.1644,CMT,1514449980,2017-12-28 10:40:43.738370,12374.0,2037.92
485,485.0,485.0,485.0,0.1647,1,JordanManual,CCCAGG,0.1653,0.1644,0.1645,CMT,1514450160,2017-12-28 10:40:43.738370,63991.0,10521.47
486,486.0,486.0,486.0,0.165,1,JordanManual,CCCAGG,0.1651,0.1647,0.1647,CMT,1514450340,2017-12-28 10:40:43.738370,15732.0,2595.15
487,487.0,487.0,487.0,0.1657,1,JordanManual,CCCAGG,0.1657,0.165,0.165,CMT,1514450520,2017-12-28 10:40:43.738370,76572.0,12687.92
488,488.0,488.0,488.0,0.1653,1,JordanManual,CCCAGG,0.1658,0.1653,0.1657,CMT,1514450700,2017-12-28 10:40:43.738370,12733.0,2109.86
489,489.0,489.0,489.0,0.1643,1,JordanManual,CCCAGG,0.1654,0.164,0.1647,CMT,1514450880,2017-12-28 10:40:43.738370,46411.0,7670.5
490,490.0,490.0,490.0,0.1656,1,JordanManual,CCCAGG,0.1656,0.1643,0.1645,CMT,1514451060,2017-12-28 10:40:43.738370,17799.0,2930.98
491,491.0,491.0,491.0,0.1659,1,JordanManual,CCCAGG,0.166,0.1651,0.1651,CMT,1514451240,2017-12-28 10:40:43.738370,46351.0,7679.59
492,492.0,492.0,492.0,0.1663,1,JordanManual,CCCAGG,0.1663,0.166,0.166,CMT,1514451420,2017-12-28 10:40:43.738370,12642.0,2098.57
493,493.0,493.0,493.0,0.1664,1,JordanManual,CCCAGG,0.1666,0.1664,0.1665,CMT,1514451600,2017-12-28 10:40:43.738370,0.0,0.0
494,494.0,494.0,494.0,0.1661,1,JordanManual,CCCAGG,0.1661,0.1661,0.1661,CMT,1514451780,2017-12-28 10:40:43.738370,954.0,158.46
495,495.0,495.0,495.0,0.1666,1,JordanManual,CCCAGG,0.1666,0.1658,0.1661,CMT,1514451960,2017-12-28 10:40:43.738370,2634.0,437.81
496,496.0,496.0,496.0,0.1664,1,JordanManual,CCCAGG,0.1666,0.1664,0.1666,CMT,1514452140,2017-12-28 10:40:43.738370,90.0,14.99
497,497.0,497.0,497.0,0.1667,1,JordanManual,CCCAGG,0.1668,0.1662,0.1663,CMT,1514452320,2017-12-28 10:40:43.738370,86551.0,14424.13
498,498.0,498.0,498.0,0.1668,1,JordanManual,CCCAGG,0.1668,0.1661,0.1667,CMT,1514452500,2017-12-28 10:40:43.738370,17707.0,2953.53
499,499.0,499.0,499.0,0.1665,1,JordanManual,CCCAGG,0.167,0.1663,0.167,CMT,1514452680,2017-12-28 10:40:43.738370,12752.0,2120.66
