close,high,low,open,time,volumefrom,volumeto,symbol,coin_units,timestamp_api_call,computer_name,exchange
0.404,0.404,0.4,0.4025,1514793780,47704.91,19243.27,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4055,0.4072,0.4044,0.4044,1514793960,58362.11,23654.170000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.407,0.4075,0.4059,0.4059,1514794140,54833.95,22319.63,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4077,0.4089,0.4073,0.4074,1514794320,171985.55,70132.17000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4068,0.4078,0.4056,0.4078,1514794500,31487.309999999998,12803.02,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4105,0.4115,0.407,0.407,1514794680,89467.54,36700.96,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4106,0.4109,0.4102,0.4104,1514794860,27634.370000000003,11342.55,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4126,0.4141,0.4106,0.4106,1514795040,63016.08,25939.660000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4138,0.4138,0.4117,0.4133,1514795220,56051.079999999994,23151.48,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4134,0.4139,0.4113,0.4131,1514795400,54924.64,22671.19,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4071,0.4093,0.4058,0.4093,1514795580,73367.17,29847.5,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4082,0.4091,0.4051,0.4063,1514795760,60444.81,24647.8,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4088,0.414,0.4079,0.4101,1514795940,219923.42,90071.05,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4103,0.4117,0.4075,0.4075,1514796120,60849.159999999996,24933.469999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4114,0.4135,0.4102,0.4102,1514796300,97318.51999999999,40023.11,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4187,0.42,0.4103,0.4103,1514796480,87044.40000000001,36239.85,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4212,0.4237,0.4194,0.4194,1514796660,180976.37,76196.16,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4253,0.4257,0.4206,0.4225,1514796840,107642.38,45677.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4253,0.4307,0.4253,0.4264,1514797020,68122.18,29108.44,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4287,0.4287,0.4248,0.4254,1514797200,48669.990000000005,20760.16,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.428,0.43,0.4278,0.429,1514797380,80209.87,34391.009999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4273,0.428,0.4255,0.428,1514797560,192689.74,82324.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4221,0.4278,0.418,0.4276,1514797740,170489.2,72184.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4235,0.4256,0.4194,0.4195,1514797920,91300.89,38556.36,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4249,0.425,0.4225,0.423,1514798100,63260.32000000001,26841.510000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4252,0.4275,0.4243,0.4252,1514798280,113888.35,48458.95,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4309,0.431,0.4253,0.4273,1514798460,29493.65,12638.82,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4298,0.4305,0.4271,0.4299,1514798640,79334.02,34115.07,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4304,0.4318,0.4299,0.4304,1514798820,79558.81,34246.03,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4307,0.4329,0.4299,0.4299,1514799000,58905.880000000005,25381.760000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4316,0.433,0.4307,0.4309,1514799180,62361.45999999999,26905.86,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4321,0.4327,0.4319,0.4327,1514799360,116893.17,50504.8,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4348,0.4348,0.4318,0.4318,1514799540,71124.85,30855.100000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4343,0.4354,0.432,0.4354,1514799720,49655.19,21547.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4344,0.4348,0.4332,0.4332,1514799900,91164.06,39591.03,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4349,0.435,0.4347,0.4347,1514800080,72651.20999999999,31594.23,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4353,0.4355,0.4341,0.4346,1514800260,79791.92,34681.63,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4357,0.4361,0.4353,0.4361,1514800440,52868.119999999995,23030.75,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4337,0.4346,0.4335,0.4346,1514800620,38488.82,16690.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.432,0.4334,0.4295,0.4332,1514800800,108277.42,46824.22,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4315,0.4328,0.43,0.4312,1514800980,23128.45,9987.619999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4279,0.4319,0.4279,0.4309,1514801160,49601.770000000004,21311.75,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4237,0.4279,0.423,0.4277,1514801340,166482.32,70635.78,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4183,0.4219,0.4177,0.4219,1514801520,153112.37,64131.630000000005,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4158,0.4178,0.4157,0.4178,1514801700,146795.22000000003,61134.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4217,0.4241,0.4164,0.4164,1514801880,103326.90000000001,43434.87,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4218,0.4225,0.4191,0.4219,1514802060,38437.090000000004,16213.679999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4219,0.4219,0.4181,0.4214,1514802240,48091.94,20273.46,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4213,0.4223,0.4189,0.4223,1514802420,27065.539999999997,11386.23,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4211,0.4216,0.4199,0.421,1514802600,60105.61,25307.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4226,0.4226,0.4216,0.4219,1514802780,148553.62,62755.83,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4214,0.4238,0.4213,0.423,1514802960,35046.729999999996,14815.81,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4238,0.424,0.4224,0.4224,1514803140,22882.93,9690.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4242,0.4242,0.4231,0.424,1514803320,31774.18,13461.06,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4239,0.4242,0.4238,0.4241,1514803500,68781.92,29167.100000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4222,0.4242,0.4222,0.424,1514803680,75271.67,31801.46,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4204,0.4221,0.4203,0.4221,1514803860,115711.85,48688.72,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4202,0.4247,0.4202,0.4206,1514804040,42540.5,17937.69,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4249,0.4249,0.4201,0.4208,1514804220,62664.88,26560.870000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4242,0.4245,0.4239,0.4241,1514804400,41693.229999999996,17687.61,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4183,0.4239,0.4162,0.423,1514804580,64831.92,27210.97,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4159,0.4174,0.4149,0.4167,1514804760,41143.479999999996,17104.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4085,0.4167,0.4042,0.4167,1514804940,348019.89,144384.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4064,0.4087,0.4036,0.4085,1514805120,128796.19,52398.869999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.403,0.4118,0.4016,0.4036,1514805300,207137.84999999998,83750.98,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4015,0.4021,0.399,0.4019,1514805480,46620.0,18716.07,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4022,0.4043,0.3995,0.4012,1514805660,39386.47,15818.119999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4066,0.4066,0.4023,0.4023,1514805840,63770.10999999999,25889.87,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4037,0.4081,0.4037,0.4072,1514806020,56221.20999999999,22864.56,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4036,0.4049,0.4018,0.4029,1514806200,18670.239999999998,7520.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4049,0.4059,0.4033,0.4058,1514806380,25600.449999999997,10365.14,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4015,0.405,0.4015,0.4043,1514806560,35933.39,14488.97,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4042,0.4045,0.401,0.401,1514806740,27363.59,11034.94,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4032,0.4046,0.4026,0.4046,1514806920,47609.35,19208.559999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3997,0.4021,0.3993,0.4009,1514807100,89579.84,35849.21000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4016,0.4016,0.3992,0.3993,1514807280,78077.43,31315.399999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4015,0.4042,0.4014,0.4021,1514807460,13596.699999999999,5474.1900000000005,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4026,0.4029,0.4023,0.4029,1514807640,14172.419999999998,5705.99,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.404,0.404,0.4029,0.4031,1514807820,45566.02,18365.32,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4058,0.4058,0.4051,0.4054,1514808000,32997.840000000004,13381.15,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4061,0.4063,0.4056,0.4061,1514808180,49918.380000000005,20277.49,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4065,0.4065,0.4061,0.4061,1514808360,16101.030000000002,6541.61,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4063,0.4066,0.4054,0.4065,1514808540,65400.05,26572.04,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4043,0.4062,0.4043,0.4057,1514808720,91737.35,37119.759999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4045,0.4055,0.4035,0.4035,1514808900,20380.15,8241.11,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4019,0.4047,0.4019,0.4047,1514809080,24518.57,9876.29,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4014,0.4023,0.4004,0.4004,1514809260,19232.11,7722.959999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4055,0.4067,0.4014,0.4014,1514809440,66718.54000000001,26936.33,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4062,0.4063,0.4019,0.4027,1514809620,51675.17,20892.760000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4065,0.4066,0.4053,0.4054,1514809800,38835.34,15756.010000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4084,0.4086,0.4063,0.4069,1514809980,36472.03,14882.57,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.406,0.4088,0.4051,0.4084,1514810160,56509.62,23060.809999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4063,0.4075,0.4059,0.4059,1514810340,23086.019999999997,9376.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4079,0.4081,0.4073,0.4077,1514810520,12237.16,4992.21,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4093,0.4093,0.4079,0.4083,1514810700,20364.35,8329.86,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4089,0.4107,0.4064,0.4064,1514810880,15455.56,6333.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4092,0.411,0.4077,0.4089,1514811060,40349.4,16515.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4115,0.412,0.408,0.4106,1514811240,29563.6,12119.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4096,0.4109,0.4075,0.4106,1514811420,118294.17,48321.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4065,0.41,0.4064,0.41,1514811600,9841.26,4018.1500000000005,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3985,0.4061,0.3985,0.4061,1514811780,45393.46,18180.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.398,0.4022,0.3974,0.3986,1514811960,55615.619999999995,22140.27,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4016,0.4016,0.3984,0.3984,1514812140,51493.3,20585.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4029,0.4033,0.4014,0.4015,1514812320,30590.85,12309.650000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4025,0.4033,0.4012,0.4028,1514812500,119996.95000000001,48228.35999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4039,0.4043,0.4023,0.403,1514812680,122252.76,49265.54,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4049,0.405,0.404,0.4043,1514812860,14176.41,5737.1900000000005,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4049,0.4062,0.4043,0.4049,1514813040,27643.870000000003,11209.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4063,0.4063,0.4019,0.4036,1514813220,22824.090000000004,9251.33,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4049,0.4071,0.4041,0.4059,1514813400,17466.02,7064.639999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4032,0.4054,0.4032,0.4033,1514813580,28451.3,11487.98,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4019,0.404,0.4003,0.4039,1514813760,56519.869999999995,22713.62,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4054,0.4057,0.4018,0.4022,1514813940,61797.16,24982.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.404,0.406,0.4023,0.4055,1514814120,20631.469999999998,8365.76,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4051,0.4054,0.404,0.404,1514814300,39368.96,15951.13,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4052,0.4061,0.4021,0.4041,1514814480,94536.49,38357.86,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4008,0.405,0.4008,0.4035,1514814660,46025.649999999994,18550.95,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4004,0.4011,0.4004,0.4011,1514814840,8903.66,3567.5899999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.401,0.401,0.3999,0.4004,1514815020,29559.17,11840.220000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4048,0.4048,0.4019,0.4023,1514815200,18762.510000000002,7553.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4016,0.4036,0.4016,0.4036,1514815380,44567.37,17978.899999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4022,0.4034,0.4013,0.4015,1514815560,30620.05,12308.580000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3976,0.4025,0.3974,0.4025,1514815740,70974.23999999999,28335.76,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3971,0.3995,0.3971,0.3974,1514815920,74434.40000000001,29574.660000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3996,0.3998,0.3965,0.3968,1514816100,69833.28,27755.38,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3977,0.3984,0.3966,0.3984,1514816280,10917.060000000001,4342.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3973,0.3974,0.3953,0.3969,1514816460,16952.059999999998,6714.070000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3959,0.3976,0.3956,0.3976,1514816640,53630.68,21226.39,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3985,0.3985,0.3968,0.3968,1514816820,41263.19,16428.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3973,0.3988,0.3973,0.3985,1514817000,28445.54,11314.45,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3977,0.3981,0.3959,0.3977,1514817180,16201.380000000001,6435.99,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.397,0.3982,0.397,0.3982,1514817360,38705.439999999995,15378.33,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3991,0.3991,0.3975,0.3975,1514817540,9023.38,3592.33,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4,0.4014,0.3993,0.3995,1514817720,51023.119999999995,20388.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.401,0.4022,0.4007,0.4007,1514817900,26998.88,10846.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4008,0.4008,0.3998,0.4005,1514818080,14647.769999999999,5861.68,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4046,0.4048,0.4013,0.4014,1514818260,12764.73,5137.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4054,0.4055,0.4045,0.4047,1514818440,20212.510000000002,8181.499999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4065,0.4065,0.4056,0.4056,1514818620,24040.91,9769.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4046,0.4052,0.4045,0.4052,1514818800,17510.809999999998,7091.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4047,0.405,0.4042,0.4046,1514818980,68637.45999999999,27771.79,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4058,0.4059,0.4045,0.4048,1514819160,67995.9,27580.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4013,0.4062,0.4012,0.4061,1514819340,105478.34,42560.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4024,0.405,0.4012,0.4036,1514819520,95042.67,38209.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4011,0.4026,0.4003,0.4012,1514819700,38398.369999999995,15393.58,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4045,0.4045,0.4012,0.4012,1514819880,20762.13,8384.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4062,0.4063,0.4034,0.4046,1514820060,10161.53,4115.549999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4064,0.4077,0.4064,0.4077,1514820240,31372.41,12774.630000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4074,0.409,0.4066,0.4072,1514820420,24921.97,10154.97,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4059,0.4084,0.4059,0.4074,1514820600,100281.44999999998,40883.26,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4058,0.4089,0.4058,0.4078,1514820780,25162.51,10232.550000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4073,0.4075,0.406,0.406,1514820960,60118.46000000001,24481.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4049,0.4074,0.4049,0.4074,1514821140,18919.05,7670.290000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.405,0.4052,0.4045,0.4049,1514821320,113062.91,45795.259999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4079,0.4079,0.4047,0.4052,1514821500,37728.03999999999,15343.35,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4074,0.4087,0.4063,0.4087,1514821680,33141.78,13516.7,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4065,0.4084,0.4063,0.4068,1514821860,48021.880000000005,19549.45,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4082,0.4085,0.406,0.406,1514822040,25492.299999999996,10401.9,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4079,0.4083,0.4079,0.4081,1514822220,6050.59,2468.5,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4081,0.4085,0.4071,0.4073,1514822400,12946.970000000001,5281.91,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4081,0.409,0.4078,0.4085,1514822580,36128.5,14750.36,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4065,0.4075,0.4065,0.4075,1514822760,20735.33,8441.0,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4066,0.4073,0.4049,0.4065,1514822940,28001.469999999998,11350.080000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4074,0.4079,0.4064,0.4064,1514823120,19299.469999999998,7856.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4053,0.4074,0.4052,0.4074,1514823300,44132.39,17925.92,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4044,0.4058,0.4036,0.4058,1514823480,45790.57000000001,18534.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4026,0.4033,0.4004,0.4032,1514823660,70308.2,28264.75,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.404,0.404,0.4012,0.4012,1514823840,79516.9,32040.370000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4049,0.4067,0.4036,0.4038,1514824020,117403.78,47499.45,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4081,0.412,0.4047,0.4047,1514824200,123723.64,50332.98,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4087,0.411,0.407,0.4092,1514824380,33689.119999999995,13766.59,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4113,0.4126,0.4085,0.4085,1514824560,36311.61,14893.170000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4129,0.4153,0.4112,0.4112,1514824740,78106.29000000001,32209.26,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4143,0.4155,0.4133,0.4139,1514824920,81705.69,33837.06,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4171,0.4171,0.414,0.415,1514825100,80539.69,33489.590000000004,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4176,0.4177,0.4173,0.4175,1514825280,55912.9,23342.16,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4175,0.4177,0.4137,0.4175,1514825460,83367.17000000001,34732.270000000004,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4159,0.4185,0.4134,0.4185,1514825640,8149.340000000001,3399.2200000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4137,0.4165,0.4129,0.4152,1514825820,125997.15,52332.08,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4159,0.4163,0.4131,0.414,1514826000,53253.85,22111.170000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4188,0.4188,0.4157,0.4161,1514826180,44749.479999999996,18708.62,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4154,0.4189,0.4149,0.4189,1514826360,65470.01000000001,27274.75,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4188,0.4188,0.4156,0.4156,1514826540,47903.86,19975.190000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4184,0.4187,0.4181,0.4182,1514826720,65164.810000000005,27266.870000000003,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4184,0.4192,0.418,0.418,1514826900,46374.45,19409.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4204,0.4208,0.4181,0.4182,1514827080,23617.36,9904.45,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4206,0.4207,0.4203,0.4203,1514827260,65269.57,27446.66,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4201,0.4206,0.4184,0.4206,1514827440,44191.21000000001,18559.129999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4221,0.4221,0.4203,0.4206,1514827620,75791.29,31897.469999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4223,0.4227,0.4219,0.4219,1514827800,75706.95,31963.05,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.423,0.4232,0.4219,0.4221,1514827980,100303.12,42357.71,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4211,0.4225,0.4211,0.4225,1514828160,52839.670000000006,22280.539999999997,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4189,0.4217,0.4187,0.421,1514828340,32078.79,13477.26,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.42,0.4209,0.4179,0.4185,1514828520,67764.1,28465.15,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4193,0.4208,0.4191,0.4201,1514828700,30391.42,12777.23,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
