Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
289,289.0,289.0,289.0,289.0,289.0,289.0,289.0,7.62,1,JordanManual,CCCAGG,7.75,7.62,7.75,NEOS,1514409300,2017-12-28 09:08:10.302309,295.45,2287.97
290,290.0,290.0,290.0,290.0,290.0,290.0,290.0,7.63,1,JordanManual,CCCAGG,7.63,7.61,7.61,NEOS,1514409480,2017-12-28 09:08:10.302309,0.0,0.0
291,291.0,291.0,291.0,291.0,291.0,291.0,291.0,7.7,1,JordanManual,CCCAGG,7.7,7.65,7.65,NEOS,1514409660,2017-12-28 09:08:10.302309,8.0521,61.99
292,292.0,292.0,292.0,292.0,292.0,292.0,292.0,7.69,1,JordanManual,CCCAGG,7.72,7.69,7.72,NEOS,1514409840,2017-12-28 09:08:10.302309,276.247429,2131.61713
293,293.0,293.0,293.0,293.0,293.0,293.0,293.0,7.71,1,JordanManual,CCCAGG,7.71,7.7,7.7,NEOS,1514410020,2017-12-28 09:08:10.302309,24.06,185.3
294,294.0,294.0,294.0,294.0,294.0,294.0,294.0,7.68,1,JordanManual,CCCAGG,7.7,7.68,7.7,NEOS,1514410200,2017-12-28 09:08:10.302309,3.91,30.07
295,295.0,295.0,295.0,295.0,295.0,295.0,295.0,7.68,1,JordanManual,CCCAGG,7.68,7.67,7.68,NEOS,1514410380,2017-12-28 09:08:10.302309,0.0,0.0
296,296.0,296.0,296.0,296.0,296.0,296.0,296.0,7.67,1,JordanManual,CCCAGG,7.74,7.67,7.73,NEOS,1514410560,2017-12-28 09:08:10.302309,63.61,489.28
297,297.0,297.0,297.0,297.0,297.0,297.0,297.0,7.64,1,JordanManual,CCCAGG,7.68,7.64,7.67,NEOS,1514410740,2017-12-28 09:08:10.302309,4.0,30.6
298,298.0,298.0,298.0,298.0,298.0,298.0,298.0,7.58,1,JordanManual,CCCAGG,7.63,7.58,7.63,NEOS,1514410920,2017-12-28 09:08:10.302309,9.96,75.99
299,299.0,299.0,299.0,299.0,299.0,299.0,299.0,7.63,1,JordanManual,CCCAGG,7.63,7.6,7.6,NEOS,1514411100,2017-12-28 09:08:10.302309,0.0,0.0
300,300.0,300.0,300.0,300.0,300.0,300.0,300.0,7.62,1,JordanManual,CCCAGG,7.62,7.61,7.62,NEOS,1514411280,2017-12-28 09:08:10.302309,115.6,880.87
301,301.0,301.0,301.0,301.0,301.0,301.0,301.0,7.6,1,JordanManual,CCCAGG,7.63,7.58,7.63,NEOS,1514411460,2017-12-28 09:08:10.302309,28.29,214.71
302,302.0,302.0,302.0,302.0,302.0,302.0,302.0,7.59,1,JordanManual,CCCAGG,7.6,7.59,7.59,NEOS,1514411640,2017-12-28 09:08:10.302309,0.0,0.0
303,303.0,303.0,303.0,303.0,303.0,303.0,303.0,7.79,1,JordanManual,CCCAGG,7.79,7.59,7.59,NEOS,1514411820,2017-12-28 09:08:10.302309,314.24,2393.18
304,304.0,304.0,304.0,304.0,304.0,304.0,304.0,7.78,1,JordanManual,CCCAGG,7.8,7.78,7.8,NEOS,1514412000,2017-12-28 09:08:10.302309,0.0,0.0
305,305.0,305.0,305.0,305.0,305.0,305.0,305.0,7.78,1,JordanManual,CCCAGG,7.82,7.76,7.82,NEOS,1514412180,2017-12-28 09:08:10.302309,1.34,10.4
306,306.0,306.0,306.0,306.0,306.0,306.0,306.0,7.76,1,JordanManual,CCCAGG,7.78,7.76,7.78,NEOS,1514412360,2017-12-28 09:08:10.302309,11.75,91.42
307,307.0,307.0,307.0,307.0,307.0,307.0,307.0,7.76,1,JordanManual,CCCAGG,7.77,7.76,7.76,NEOS,1514412540,2017-12-28 09:08:10.302309,2.9,22.5
308,308.0,308.0,308.0,308.0,308.0,308.0,308.0,7.77,1,JordanManual,CCCAGG,7.77,7.77,7.77,NEOS,1514412720,2017-12-28 09:08:10.302309,0.0,0.0
309,309.0,309.0,309.0,309.0,309.0,309.0,309.0,7.82,1,JordanManual,CCCAGG,7.82,7.78,7.78,NEOS,1514412900,2017-12-28 09:08:10.302309,0.0,0.0
310,310.0,310.0,310.0,310.0,310.0,310.0,310.0,7.84,1,JordanManual,CCCAGG,7.84,7.82,7.82,NEOS,1514413080,2017-12-28 09:08:10.302309,21.46,167.95
311,311.0,311.0,311.0,311.0,311.0,311.0,311.0,7.84,1,JordanManual,CCCAGG,7.84,7.83,7.84,NEOS,1514413260,2017-12-28 09:08:10.302309,33.47,262.07
312,312.0,312.0,312.0,312.0,312.0,312.0,312.0,7.86,1,JordanManual,CCCAGG,7.86,7.86,7.86,NEOS,1514413440,2017-12-28 09:08:10.302309,181.53,1426.83
313,313.0,313.0,313.0,313.0,313.0,313.0,313.0,7.78,1,JordanManual,CCCAGG,7.86,7.78,7.86,NEOS,1514413620,2017-12-28 09:08:10.302309,191.75,1491.82
314,314.0,314.0,314.0,314.0,314.0,314.0,314.0,7.76,1,JordanManual,CCCAGG,7.79,7.75,7.78,NEOS,1514413800,2017-12-28 09:08:10.302309,247.07,1921.98
315,315.0,315.0,315.0,315.0,315.0,315.0,315.0,7.79,1,JordanManual,CCCAGG,7.79,7.78,7.78,NEOS,1514413980,2017-12-28 09:08:10.302309,0.2443,1.9
316,316.0,316.0,316.0,316.0,316.0,316.0,316.0,7.78,1,JordanManual,CCCAGG,7.79,7.78,7.79,NEOS,1514414160,2017-12-28 09:08:10.302309,10.52,81.85
317,317.0,317.0,317.0,317.0,317.0,317.0,317.0,7.77,1,JordanManual,CCCAGG,7.77,7.77,7.77,NEOS,1514414340,2017-12-28 09:08:10.302309,0.0,0.0
318,318.0,318.0,318.0,318.0,318.0,318.0,318.0,7.72,1,JordanManual,CCCAGG,7.75,7.72,7.75,NEOS,1514414520,2017-12-28 09:08:10.302309,61.38,474.59
319,319.0,319.0,319.0,319.0,319.0,319.0,319.0,7.69,1,JordanManual,CCCAGG,7.73,7.69,7.73,NEOS,1514414700,2017-12-28 09:08:10.302309,848.71,6526.58
320,320.0,320.0,320.0,320.0,320.0,320.0,320.0,7.57,1,JordanManual,CCCAGG,7.69,7.52,7.69,NEOS,1514414880,2017-12-28 09:08:10.302309,414.73,3134.38
321,321.0,321.0,321.0,321.0,321.0,321.0,321.0,7.51,1,JordanManual,CCCAGG,7.57,7.51,7.57,NEOS,1514415060,2017-12-28 09:08:10.302309,139.62,1049.5
322,322.0,322.0,322.0,322.0,322.0,322.0,322.0,7.41,1,JordanManual,CCCAGG,7.61,7.39,7.52,NEOS,1514415240,2017-12-28 09:08:10.302309,1132.15,8367.9
323,323.0,323.0,323.0,323.0,323.0,323.0,323.0,7.39,1,JordanManual,CCCAGG,7.39,7.39,7.39,NEOS,1514415420,2017-12-28 09:08:10.302309,0.0,0.0
324,324.0,324.0,324.0,324.0,324.0,324.0,324.0,7.51,1,JordanManual,CCCAGG,7.53,7.51,7.52,NEOS,1514415600,2017-12-28 09:08:10.302309,6.8,51.11
325,325.0,325.0,325.0,325.0,325.0,325.0,325.0,7.48,1,JordanManual,CCCAGG,7.5,7.48,7.5,NEOS,1514415780,2017-12-28 09:08:10.302309,0.0,0.0
326,326.0,326.0,326.0,326.0,326.0,326.0,326.0,7.5,1,JordanManual,CCCAGG,7.5,7.49,7.49,NEOS,1514415960,2017-12-28 09:08:10.302309,10.93,81.87
327,327.0,327.0,327.0,327.0,327.0,327.0,327.0,7.5,1,JordanManual,CCCAGG,7.5,7.49,7.49,NEOS,1514416140,2017-12-28 09:08:10.302309,20.03,150.23
328,328.0,328.0,328.0,328.0,328.0,328.0,328.0,7.54,1,JordanManual,CCCAGG,7.54,7.52,7.52,NEOS,1514416320,2017-12-28 09:08:10.302309,0.9859,7.41
329,329.0,329.0,329.0,329.0,329.0,329.0,329.0,7.5,1,JordanManual,CCCAGG,7.54,7.46,7.54,NEOS,1514416500,2017-12-28 09:08:10.302309,53.13,399.67
330,330.0,330.0,330.0,330.0,330.0,330.0,330.0,7.51,1,JordanManual,CCCAGG,7.51,7.5,7.5,NEOS,1514416680,2017-12-28 09:08:10.302309,0.0,0.0
331,331.0,331.0,331.0,331.0,331.0,331.0,331.0,7.53,1,JordanManual,CCCAGG,7.53,7.5,7.51,NEOS,1514416860,2017-12-28 09:08:10.302309,109.73,823.01
332,332.0,332.0,332.0,332.0,332.0,332.0,332.0,7.57,1,JordanManual,CCCAGG,7.57,7.53,7.53,NEOS,1514417040,2017-12-28 09:08:10.302309,77.84,588.15
333,333.0,333.0,333.0,333.0,333.0,333.0,333.0,7.53,1,JordanManual,CCCAGG,7.57,7.53,7.57,NEOS,1514417220,2017-12-28 09:08:10.302309,5.09,38.33
334,334.0,334.0,334.0,334.0,334.0,334.0,334.0,7.52,1,JordanManual,CCCAGG,7.57,7.52,7.53,NEOS,1514417400,2017-12-28 09:08:10.302309,28.39,213.49
335,335.0,335.0,335.0,335.0,335.0,335.0,335.0,7.53,1,JordanManual,CCCAGG,7.53,7.53,7.53,NEOS,1514417580,2017-12-28 09:08:10.302309,9.37,70.56
336,336.0,336.0,336.0,336.0,336.0,336.0,336.0,7.56,1,JordanManual,CCCAGG,7.56,7.55,7.55,NEOS,1514417760,2017-12-28 09:08:10.302309,0.0,0.0
337,337.0,337.0,337.0,337.0,337.0,337.0,337.0,7.55,1,JordanManual,CCCAGG,7.57,7.55,7.56,NEOS,1514417940,2017-12-28 09:08:10.302309,4.0798,30.8
338,338.0,338.0,338.0,338.0,338.0,338.0,338.0,7.62,1,JordanManual,CCCAGG,7.62,7.55,7.55,NEOS,1514418120,2017-12-28 09:08:10.302309,62.27,470.98
339,339.0,339.0,339.0,339.0,339.0,339.0,339.0,7.65,1,JordanManual,CCCAGG,7.65,7.61,7.63,NEOS,1514418300,2017-12-28 09:08:10.302309,78.82,602.89
340,340.0,340.0,340.0,340.0,340.0,340.0,340.0,7.64,1,JordanManual,CCCAGG,7.65,7.64,7.65,NEOS,1514418480,2017-12-28 09:08:10.302309,2.51,19.18
341,341.0,341.0,341.0,341.0,341.0,341.0,341.0,7.66,1,JordanManual,CCCAGG,7.68,7.64,7.64,NEOS,1514418660,2017-12-28 09:08:10.302309,15.05,115.38
342,342.0,342.0,342.0,342.0,342.0,342.0,342.0,7.66,1,JordanManual,CCCAGG,7.66,7.65,7.66,NEOS,1514418840,2017-12-28 09:08:10.302309,0.0,0.0
343,343.0,343.0,343.0,343.0,343.0,343.0,343.0,7.66,1,JordanManual,CCCAGG,7.66,7.66,7.66,NEOS,1514419020,2017-12-28 09:08:10.302309,12.05,92.3
344,344.0,344.0,344.0,344.0,344.0,344.0,344.0,7.68,1,JordanManual,CCCAGG,7.68,7.67,7.67,NEOS,1514419200,2017-12-28 09:08:10.302309,29.41,225.87
345,345.0,345.0,345.0,345.0,345.0,345.0,345.0,7.67,1,JordanManual,CCCAGG,7.68,7.67,7.68,NEOS,1514419380,2017-12-28 09:08:10.302309,4.9535,38.03
346,346.0,346.0,346.0,346.0,346.0,346.0,346.0,7.63,1,JordanManual,CCCAGG,7.66,7.63,7.66,NEOS,1514419560,2017-12-28 09:08:10.302309,70.39,537.08
347,347.0,347.0,347.0,347.0,347.0,347.0,347.0,7.65,1,JordanManual,CCCAGG,7.65,7.64,7.64,NEOS,1514419740,2017-12-28 09:08:10.302309,235.65,1802.71
348,348.0,348.0,348.0,348.0,348.0,348.0,348.0,7.63,1,JordanManual,CCCAGG,7.65,7.58,7.65,NEOS,1514419920,2017-12-28 09:08:10.302309,4.82,36.78
349,349.0,349.0,349.0,349.0,349.0,349.0,349.0,7.63,1,JordanManual,CCCAGG,7.63,7.63,7.63,NEOS,1514420100,2017-12-28 09:08:10.302309,7.59,57.91
350,350.0,350.0,350.0,350.0,350.0,350.0,350.0,7.63,1,JordanManual,CCCAGG,7.63,7.63,7.63,NEOS,1514420280,2017-12-28 09:08:10.302309,0.0,0.0
351,351.0,351.0,351.0,351.0,351.0,351.0,351.0,7.62,1,JordanManual,CCCAGG,7.62,7.62,7.62,NEOS,1514420460,2017-12-28 09:08:10.302309,0.9843,7.5
352,352.0,352.0,352.0,352.0,352.0,352.0,352.0,7.58,1,JordanManual,CCCAGG,7.61,7.58,7.61,NEOS,1514420640,2017-12-28 09:08:10.302309,104.99,797.87
353,353.0,353.0,353.0,353.0,353.0,353.0,353.0,7.55,1,JordanManual,CCCAGG,7.56,7.55,7.56,NEOS,1514420820,2017-12-28 09:08:10.302309,21.79,164.73
354,354.0,354.0,354.0,354.0,354.0,354.0,354.0,7.52,1,JordanManual,CCCAGG,7.53,7.51,7.53,NEOS,1514421000,2017-12-28 09:08:10.302309,8.81,66.16
355,355.0,355.0,355.0,355.0,355.0,355.0,355.0,7.51,1,JordanManual,CCCAGG,7.51,7.49,7.49,NEOS,1514421180,2017-12-28 09:08:10.302309,0.0,0.0
356,356.0,356.0,356.0,356.0,356.0,356.0,356.0,7.51,1,JordanManual,CCCAGG,7.51,7.51,7.51,NEOS,1514421360,2017-12-28 09:08:10.302309,0.04162,0.3126
357,357.0,357.0,357.0,357.0,357.0,357.0,357.0,7.52,1,JordanManual,CCCAGG,7.52,7.52,7.52,NEOS,1514421540,2017-12-28 09:08:10.302309,2.13,16.02
358,358.0,358.0,358.0,358.0,358.0,358.0,358.0,7.52,1,JordanManual,CCCAGG,7.53,7.52,7.52,NEOS,1514421720,2017-12-28 09:08:10.302309,0.0,0.0
359,359.0,359.0,359.0,359.0,359.0,359.0,359.0,7.46,1,JordanManual,CCCAGG,7.51,7.46,7.51,NEOS,1514421900,2017-12-28 09:08:10.302309,0.0,0.0
360,360.0,360.0,360.0,360.0,360.0,360.0,360.0,7.47,1,JordanManual,CCCAGG,7.48,7.46,7.46,NEOS,1514422080,2017-12-28 09:08:10.302309,6.38,47.67
361,361.0,361.0,361.0,361.0,361.0,361.0,361.0,7.47,1,JordanManual,CCCAGG,7.47,7.46,7.46,NEOS,1514422260,2017-12-28 09:08:10.302309,122.44,913.55
362,362.0,362.0,362.0,362.0,362.0,362.0,362.0,7.47,1,JordanManual,CCCAGG,7.48,7.46,7.46,NEOS,1514422440,2017-12-28 09:08:10.302309,55.15,411.42
363,363.0,363.0,363.0,363.0,363.0,363.0,363.0,7.4,1,JordanManual,CCCAGG,7.48,7.4,7.48,NEOS,1514422620,2017-12-28 09:08:10.302309,32.07,238.18
364,364.0,364.0,364.0,364.0,364.0,364.0,364.0,7.4,1,JordanManual,CCCAGG,7.42,7.4,7.41,NEOS,1514422800,2017-12-28 09:08:10.302309,14.38,106.54
365,365.0,365.0,365.0,365.0,365.0,365.0,365.0,7.43,1,JordanManual,CCCAGG,7.43,7.41,7.41,NEOS,1514422980,2017-12-28 09:08:10.302309,0.0,0.0
366,366.0,366.0,366.0,366.0,366.0,366.0,366.0,7.52,1,JordanManual,CCCAGG,7.52,7.51,7.51,NEOS,1514423160,2017-12-28 09:08:10.302309,99.0,744.38
367,367.0,367.0,367.0,367.0,367.0,367.0,367.0,7.51,1,JordanManual,CCCAGG,7.53,7.51,7.53,NEOS,1514423340,2017-12-28 09:08:10.302309,5.79,43.6
368,368.0,368.0,368.0,368.0,368.0,368.0,368.0,7.48,1,JordanManual,CCCAGG,7.51,7.48,7.51,NEOS,1514423520,2017-12-28 09:08:10.302309,0.0,0.0
369,369.0,369.0,369.0,369.0,369.0,369.0,369.0,7.51,1,JordanManual,CCCAGG,7.51,7.5,7.5,NEOS,1514423700,2017-12-28 09:08:10.302309,19.95,149.63
370,370.0,370.0,370.0,370.0,370.0,370.0,370.0,7.51,1,JordanManual,CCCAGG,7.51,7.51,7.51,NEOS,1514423880,2017-12-28 09:08:10.302309,0.0,0.0
371,371.0,371.0,371.0,371.0,371.0,371.0,371.0,7.54,1,JordanManual,CCCAGG,7.54,7.52,7.52,NEOS,1514424060,2017-12-28 09:08:10.302309,0.0,0.0
372,372.0,372.0,372.0,372.0,372.0,372.0,372.0,7.57,1,JordanManual,CCCAGG,7.57,7.55,7.55,NEOS,1514424240,2017-12-28 09:08:10.302309,8.27,62.53
373,373.0,373.0,373.0,373.0,373.0,373.0,373.0,7.67,1,JordanManual,CCCAGG,7.67,7.64,7.64,NEOS,1514424420,2017-12-28 09:08:10.302309,242.62,1858.04
374,374.0,374.0,374.0,374.0,374.0,374.0,374.0,7.68,1,JordanManual,CCCAGG,7.68,7.67,7.67,NEOS,1514424600,2017-12-28 09:08:10.302309,0.0,0.0
375,375.0,375.0,375.0,375.0,375.0,375.0,375.0,7.67,1,JordanManual,CCCAGG,7.68,7.67,7.67,NEOS,1514424780,2017-12-28 09:08:10.302309,0.0,0.0
376,376.0,376.0,376.0,376.0,376.0,376.0,376.0,7.59,1,JordanManual,CCCAGG,7.61,7.59,7.61,NEOS,1514424960,2017-12-28 09:08:10.302309,44.86,340.94
377,377.0,377.0,377.0,377.0,377.0,377.0,377.0,7.58,1,JordanManual,CCCAGG,7.58,7.58,7.58,NEOS,1514425140,2017-12-28 09:08:10.302309,0.0,0.0
378,378.0,378.0,378.0,378.0,378.0,378.0,378.0,7.52,1,JordanManual,CCCAGG,7.58,7.52,7.58,NEOS,1514425320,2017-12-28 09:08:10.302309,77.57,583.33
379,379.0,379.0,379.0,379.0,379.0,379.0,379.0,7.54,1,JordanManual,CCCAGG,7.54,7.52,7.52,NEOS,1514425500,2017-12-28 09:08:10.302309,35.69,268.39
380,380.0,380.0,380.0,380.0,380.0,380.0,380.0,7.61,1,JordanManual,CCCAGG,7.61,7.53,7.53,NEOS,1514425680,2017-12-28 09:08:10.302309,223.572,1701.32
381,381.0,381.0,381.0,381.0,381.0,381.0,381.0,7.62,1,JordanManual,CCCAGG,7.62,7.61,7.61,NEOS,1514425860,2017-12-28 09:08:10.302309,121.66,926.85
382,382.0,382.0,382.0,382.0,382.0,382.0,382.0,7.63,1,JordanManual,CCCAGG,7.63,7.61,7.61,NEOS,1514426040,2017-12-28 09:08:10.302309,20.2,153.72
383,383.0,383.0,383.0,383.0,383.0,383.0,383.0,7.65,1,JordanManual,CCCAGG,7.65,7.64,7.64,NEOS,1514426220,2017-12-28 09:08:10.302309,0.0,0.0
384,384.0,384.0,384.0,384.0,384.0,384.0,384.0,7.68,1,JordanManual,CCCAGG,7.68,7.67,7.67,NEOS,1514426400,2017-12-28 09:08:10.302309,42.8202,328.44
385,385.0,385.0,385.0,385.0,385.0,385.0,385.0,7.66,1,JordanManual,CCCAGG,7.68,7.66,7.68,NEOS,1514426580,2017-12-28 09:08:10.302309,54.87,421.4
386,386.0,386.0,386.0,386.0,386.0,386.0,386.0,7.67,1,JordanManual,CCCAGG,7.68,7.67,7.68,NEOS,1514426760,2017-12-28 09:08:10.302309,23.48,180.33
387,387.0,387.0,387.0,387.0,387.0,387.0,387.0,7.63,1,JordanManual,CCCAGG,7.65,7.63,7.65,NEOS,1514426940,2017-12-28 09:08:10.302309,124.43,951.89
388,388.0,388.0,388.0,388.0,388.0,388.0,388.0,7.59,1,JordanManual,CCCAGG,7.63,7.59,7.63,NEOS,1514427120,2017-12-28 09:08:10.302309,0.0,0.0
389,389.0,389.0,389.0,389.0,389.0,389.0,389.0,7.59,1,JordanManual,CCCAGG,7.6,7.59,7.6,NEOS,1514427300,2017-12-28 09:08:10.302309,0.0,0.0
390,390.0,390.0,390.0,390.0,390.0,390.0,390.0,7.57,1,JordanManual,CCCAGG,7.58,7.57,7.58,NEOS,1514427480,2017-12-28 09:08:10.302309,0.0,0.0
391,391.0,391.0,391.0,391.0,391.0,391.0,391.0,7.57,1,JordanManual,CCCAGG,7.58,7.57,7.58,NEOS,1514427660,2017-12-28 09:08:10.302309,22.67,171.76
392,392.0,392.0,392.0,392.0,392.0,392.0,392.0,7.53,1,JordanManual,CCCAGG,7.57,7.53,7.57,NEOS,1514427840,2017-12-28 09:08:10.302309,7.27,54.81
393,393.0,393.0,393.0,393.0,393.0,393.0,393.0,7.49,1,JordanManual,CCCAGG,7.53,7.49,7.53,NEOS,1514428020,2017-12-28 09:08:10.302309,125.0396,936.55
394,394.0,394.0,394.0,394.0,394.0,394.0,394.0,7.43,1,JordanManual,CCCAGG,7.46,7.43,7.46,NEOS,1514428200,2017-12-28 09:08:10.302309,0.0,0.0
395,395.0,395.0,395.0,395.0,395.0,395.0,395.0,7.43,1,JordanManual,CCCAGG,7.45,7.43,7.45,NEOS,1514428380,2017-12-28 09:08:10.302309,1031.69,7665.87
396,396.0,396.0,396.0,396.0,396.0,396.0,396.0,7.34,1,JordanManual,CCCAGG,7.44,7.34,7.44,NEOS,1514428560,2017-12-28 09:08:10.302309,0.5353,3.98
397,397.0,397.0,397.0,397.0,397.0,397.0,397.0,7.31,1,JordanManual,CCCAGG,7.31,7.28,7.3,NEOS,1514428740,2017-12-28 09:08:10.302309,0.0,0.0
398,398.0,398.0,398.0,398.0,398.0,398.0,398.0,7.23,1,JordanManual,CCCAGG,7.29,7.23,7.29,NEOS,1514428920,2017-12-28 09:08:10.302309,1073.68,7762.71
399,399.0,399.0,399.0,399.0,399.0,399.0,399.0,7.14,1,JordanManual,CCCAGG,7.19,7.14,7.19,NEOS,1514429100,2017-12-28 09:08:10.302309,0.0,0.0
400,400.0,400.0,400.0,400.0,400.0,400.0,400.0,6.96,1,JordanManual,CCCAGG,7.1,6.95,7.1,NEOS,1514429280,2017-12-28 09:08:10.302309,114.46,796.64
401,401.0,401.0,401.0,401.0,401.0,401.0,401.0,6.89,1,JordanManual,CCCAGG,6.89,6.8,6.88,NEOS,1514429460,2017-12-28 09:08:10.302309,1.69,11.64
402,402.0,402.0,402.0,402.0,402.0,402.0,402.0,7.06,1,JordanManual,CCCAGG,7.06,7.0,7.0,NEOS,1514429640,2017-12-28 09:08:10.302309,0.0,0.0
403,403.0,403.0,403.0,403.0,403.0,403.0,403.0,6.98,1,JordanManual,CCCAGG,7.08,6.98,7.08,NEOS,1514429820,2017-12-28 09:08:10.302309,9.67,68.09
404,404.0,404.0,404.0,404.0,404.0,404.0,404.0,7.07,1,JordanManual,CCCAGG,7.07,6.98,6.98,NEOS,1514430000,2017-12-28 09:08:10.302309,127.93,893.19
405,405.0,405.0,405.0,405.0,405.0,405.0,405.0,7.0,1,JordanManual,CCCAGG,7.04,7.0,7.02,NEOS,1514430180,2017-12-28 09:08:10.302309,0.0,0.0
406,406.0,406.0,406.0,406.0,406.0,406.0,406.0,6.98,1,JordanManual,CCCAGG,6.98,6.94,6.95,NEOS,1514430360,2017-12-28 09:08:10.302309,0.0,0.0
407,407.0,407.0,407.0,407.0,407.0,407.0,407.0,7.01,1,JordanManual,CCCAGG,7.03,7.01,7.02,NEOS,1514430540,2017-12-28 09:08:10.302309,15.44,108.32
408,408.0,408.0,408.0,408.0,408.0,408.0,408.0,7.11,1,JordanManual,CCCAGG,7.13,7.08,7.08,NEOS,1514430720,2017-12-28 09:08:10.302309,107.67,767.69
409,409.0,409.0,409.0,409.0,409.0,409.0,409.0,7.14,1,JordanManual,CCCAGG,7.14,7.11,7.11,NEOS,1514430900,2017-12-28 09:08:10.302309,0.0,0.0
410,410.0,410.0,410.0,410.0,410.0,410.0,410.0,7.13,1,JordanManual,CCCAGG,7.13,7.12,7.12,NEOS,1514431080,2017-12-28 09:08:10.302309,78.71,561.2
411,411.0,411.0,411.0,411.0,411.0,411.0,411.0,7.14,1,JordanManual,CCCAGG,7.15,7.14,7.15,NEOS,1514431260,2017-12-28 09:08:10.302309,0.0,0.0
412,412.0,412.0,412.0,412.0,412.0,412.0,412.0,7.12,1,JordanManual,CCCAGG,7.12,7.11,7.11,NEOS,1514431440,2017-12-28 09:08:10.302309,0.0,0.0
413,413.0,413.0,413.0,413.0,413.0,413.0,413.0,7.0,1,JordanManual,CCCAGG,7.11,7.0,7.11,NEOS,1514431620,2017-12-28 09:08:10.302309,0.0,0.0
414,414.0,414.0,414.0,414.0,414.0,414.0,414.0,7.01,1,JordanManual,CCCAGG,7.03,7.0,7.03,NEOS,1514431800,2017-12-28 09:08:10.302309,0.8171,5.72
415,415.0,415.0,415.0,415.0,415.0,415.0,415.0,6.9,1,JordanManual,CCCAGG,6.99,6.9,6.99,NEOS,1514431980,2017-12-28 09:08:10.302309,0.171,1.2
416,416.0,416.0,416.0,416.0,416.0,416.0,416.0,6.8,1,JordanManual,CCCAGG,6.87,6.8,6.87,NEOS,1514432160,2017-12-28 09:08:10.302309,118.65,806.82
417,417.0,417.0,417.0,417.0,417.0,417.0,417.0,6.92,1,JordanManual,CCCAGG,6.92,6.78,6.78,NEOS,1514432340,2017-12-28 09:08:10.302309,369.42,2534.22
418,418.0,418.0,418.0,418.0,418.0,418.0,418.0,6.94,1,JordanManual,CCCAGG,6.94,6.88,6.88,NEOS,1514432520,2017-12-28 09:08:10.302309,0.0,0.0
419,419.0,419.0,419.0,419.0,419.0,419.0,419.0,6.97,1,JordanManual,CCCAGG,6.98,6.96,6.98,NEOS,1514432700,2017-12-28 09:08:10.302309,9.93,69.21
420,420.0,420.0,420.0,420.0,420.0,420.0,420.0,7.01,1,JordanManual,CCCAGG,7.01,6.96,6.96,NEOS,1514432880,2017-12-28 09:08:10.302309,103.87,728.13
421,421.0,421.0,421.0,421.0,421.0,421.0,421.0,7.03,1,JordanManual,CCCAGG,7.11,7.02,7.02,NEOS,1514433060,2017-12-28 09:08:10.302309,969.88,6822.37
422,422.0,422.0,422.0,422.0,422.0,422.0,422.0,7.04,1,JordanManual,CCCAGG,7.05,7.04,7.04,NEOS,1514433240,2017-12-28 09:08:10.302309,0.0,0.0
423,423.0,423.0,423.0,423.0,423.0,423.0,423.0,7.0,1,JordanManual,CCCAGG,7.01,7.0,7.0,NEOS,1514433420,2017-12-28 09:08:10.302309,0.0,0.0
424,424.0,424.0,424.0,424.0,424.0,424.0,424.0,6.98,1,JordanManual,CCCAGG,7.03,6.98,7.03,NEOS,1514433600,2017-12-28 09:08:10.302309,0.0,0.0
425,425.0,425.0,425.0,425.0,425.0,425.0,425.0,6.87,1,JordanManual,CCCAGG,6.95,6.87,6.92,NEOS,1514433780,2017-12-28 09:08:10.302309,10.2,70.89
426,426.0,426.0,426.0,426.0,426.0,426.0,426.0,6.94,1,JordanManual,CCCAGG,6.95,6.9,6.9,NEOS,1514433960,2017-12-28 09:08:10.302309,9.2,63.64
427,427.0,427.0,427.0,427.0,427.0,427.0,427.0,7.01,1,JordanManual,CCCAGG,7.01,6.97,6.97,NEOS,1514434140,2017-12-28 09:08:10.302309,254.5,1775.7
428,428.0,428.0,428.0,428.0,428.0,428.0,428.0,7.0,1,JordanManual,CCCAGG,7.01,7.0,7.0,NEOS,1514434320,2017-12-28 09:08:10.302309,0.0,0.0
429,429.0,429.0,429.0,429.0,429.0,429.0,429.0,7.04,1,JordanManual,CCCAGG,7.04,7.0,7.0,NEOS,1514434500,2017-12-28 09:08:10.302309,9.0,63.18
430,430.0,430.0,430.0,430.0,430.0,430.0,430.0,7.05,1,JordanManual,CCCAGG,7.08,7.05,7.08,NEOS,1514434680,2017-12-28 09:08:10.302309,36.85,260.9
431,431.0,431.0,431.0,431.0,431.0,431.0,431.0,7.11,1,JordanManual,CCCAGG,7.11,7.06,7.06,NEOS,1514434860,2017-12-28 09:08:10.302309,233.96,1658.78
432,432.0,432.0,432.0,432.0,432.0,432.0,432.0,7.09,1,JordanManual,CCCAGG,7.1,7.09,7.1,NEOS,1514435040,2017-12-28 09:08:10.302309,4.44,31.52
433,433.0,433.0,433.0,433.0,433.0,433.0,433.0,7.09,1,JordanManual,CCCAGG,7.09,7.06,7.06,NEOS,1514435220,2017-12-28 09:08:10.302309,0.26,1.84
