Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
294,294.0,294.0,294.0,294.0,294.0,294.0,0.09833,1,JordanManual,CCCAGG,0.09836,0.09833,0.09836,MRV,1514410200,2017-12-28 09:08:14.030665,0.0,0.0
295,295.0,295.0,295.0,295.0,295.0,295.0,0.09829,1,JordanManual,CCCAGG,0.09833,0.09829,0.09829,MRV,1514410380,2017-12-28 09:08:14.030665,0.0,0.0
296,296.0,296.0,296.0,296.0,296.0,296.0,0.0983,1,JordanManual,CCCAGG,0.09833,0.0983,0.09831,MRV,1514410560,2017-12-28 09:08:14.030665,0.0,0.0
297,297.0,297.0,297.0,297.0,297.0,297.0,0.09837,1,JordanManual,CCCAGG,0.09837,0.09822,0.09822,MRV,1514410740,2017-12-28 09:08:14.030665,0.0,0.0
298,298.0,298.0,298.0,298.0,298.0,298.0,0.09783,1,JordanManual,CCCAGG,0.09837,0.09783,0.09837,MRV,1514410920,2017-12-28 09:08:14.030665,0.0,0.0
299,299.0,299.0,299.0,299.0,299.0,299.0,0.09823,1,JordanManual,CCCAGG,0.09823,0.09806,0.09806,MRV,1514411100,2017-12-28 09:08:14.030665,0.0,0.0
300,300.0,300.0,300.0,300.0,300.0,300.0,0.0981,1,JordanManual,CCCAGG,0.0981,0.09803,0.09809,MRV,1514411280,2017-12-28 09:08:14.030665,0.0,0.0
301,301.0,301.0,301.0,301.0,301.0,301.0,0.08861,1,JordanManual,CCCAGG,0.09815,0.08861,0.09808,MRV,1514411460,2017-12-28 09:08:14.030665,0.67,0.05937
302,302.0,302.0,302.0,302.0,302.0,302.0,0.08856,1,JordanManual,CCCAGG,0.0886,0.08856,0.0886,MRV,1514411640,2017-12-28 09:08:14.030665,0.0,0.0
303,303.0,303.0,303.0,303.0,303.0,303.0,0.08859,1,JordanManual,CCCAGG,0.08859,0.08846,0.08846,MRV,1514411820,2017-12-28 09:08:14.030665,0.0,0.0
304,304.0,304.0,304.0,304.0,304.0,304.0,0.08847,1,JordanManual,CCCAGG,0.08863,0.08847,0.08863,MRV,1514412000,2017-12-28 09:08:14.030665,0.0,0.0
305,305.0,305.0,305.0,305.0,305.0,305.0,0.08834,1,JordanManual,CCCAGG,0.08839,0.08834,0.08839,MRV,1514412180,2017-12-28 09:08:14.030665,0.0,0.0
306,306.0,306.0,306.0,306.0,306.0,306.0,0.09781,1,JordanManual,CCCAGG,0.09781,0.08832,0.08841,MRV,1514412360,2017-12-28 09:08:14.030665,1.38,0.135
307,307.0,307.0,307.0,307.0,307.0,307.0,0.09758,1,JordanManual,CCCAGG,0.09773,0.09758,0.09773,MRV,1514412540,2017-12-28 09:08:14.030665,0.0,0.0
308,308.0,308.0,308.0,308.0,308.0,308.0,0.1042,1,JordanManual,CCCAGG,0.1042,0.09751,0.09751,MRV,1514412720,2017-12-28 09:08:14.030665,116.64,12.15
309,309.0,309.0,309.0,309.0,309.0,309.0,0.1046,1,JordanManual,CCCAGG,0.1046,0.1043,0.1043,MRV,1514412900,2017-12-28 09:08:14.030665,0.0,0.0
310,310.0,310.0,310.0,310.0,310.0,310.0,0.1048,1,JordanManual,CCCAGG,0.1048,0.1046,0.1046,MRV,1514413080,2017-12-28 09:08:14.030665,0.0,0.0
311,311.0,311.0,311.0,311.0,311.0,311.0,0.08939,1,JordanManual,CCCAGG,0.1047,0.08939,0.1047,MRV,1514413260,2017-12-28 09:08:14.030665,118.02,10.55
312,312.0,312.0,312.0,312.0,312.0,312.0,0.1043,1,JordanManual,CCCAGG,0.1043,0.08947,0.08947,MRV,1514413440,2017-12-28 09:08:14.030665,32.18,3.35
313,313.0,313.0,313.0,313.0,313.0,313.0,0.1043,1,JordanManual,CCCAGG,0.1043,0.1043,0.1043,MRV,1514413620,2017-12-28 09:08:14.030665,0.0,0.0
314,314.0,314.0,314.0,314.0,314.0,314.0,0.1045,1,JordanManual,CCCAGG,0.1045,0.1044,0.1044,MRV,1514413800,2017-12-28 09:08:14.030665,0.0,0.0
315,315.0,315.0,315.0,315.0,315.0,315.0,0.1048,1,JordanManual,CCCAGG,0.1048,0.1045,0.1045,MRV,1514413980,2017-12-28 09:08:14.030665,0.0,0.0
316,316.0,316.0,316.0,316.0,316.0,316.0,0.1047,1,JordanManual,CCCAGG,0.1048,0.1047,0.1047,MRV,1514414160,2017-12-28 09:08:14.030665,0.0,0.0
317,317.0,317.0,317.0,317.0,317.0,317.0,0.1046,1,JordanManual,CCCAGG,0.1046,0.1046,0.1046,MRV,1514414340,2017-12-28 09:08:14.030665,0.0,0.0
318,318.0,318.0,318.0,318.0,318.0,318.0,0.1044,1,JordanManual,CCCAGG,0.1044,0.1043,0.1044,MRV,1514414520,2017-12-28 09:08:14.030665,0.0,0.0
319,319.0,319.0,319.0,319.0,319.0,319.0,0.1047,1,JordanManual,CCCAGG,0.1047,0.1045,0.1045,MRV,1514414700,2017-12-28 09:08:14.030665,0.0,0.0
320,320.0,320.0,320.0,320.0,320.0,320.0,0.1046,1,JordanManual,CCCAGG,0.1047,0.1046,0.1046,MRV,1514414880,2017-12-28 09:08:14.030665,0.0,0.0
321,321.0,321.0,321.0,321.0,321.0,321.0,0.1047,1,JordanManual,CCCAGG,0.1047,0.1046,0.1046,MRV,1514415060,2017-12-28 09:08:14.030665,0.0,0.0
322,322.0,322.0,322.0,322.0,322.0,322.0,0.1048,1,JordanManual,CCCAGG,0.1048,0.1047,0.1047,MRV,1514415240,2017-12-28 09:08:14.030665,0.0,0.0
323,323.0,323.0,323.0,323.0,323.0,323.0,0.1046,1,JordanManual,CCCAGG,0.1046,0.1046,0.1046,MRV,1514415420,2017-12-28 09:08:14.030665,0.0,0.0
324,324.0,324.0,324.0,324.0,324.0,324.0,0.1049,1,JordanManual,CCCAGG,0.1049,0.1048,0.1048,MRV,1514415600,2017-12-28 09:08:14.030665,0.0,0.0
325,325.0,325.0,325.0,325.0,325.0,325.0,0.1047,1,JordanManual,CCCAGG,0.1048,0.1047,0.1048,MRV,1514415780,2017-12-28 09:08:14.030665,0.0,0.0
326,326.0,326.0,326.0,326.0,326.0,326.0,0.1047,1,JordanManual,CCCAGG,0.1047,0.1046,0.1047,MRV,1514415960,2017-12-28 09:08:14.030665,0.0,0.0
327,327.0,327.0,327.0,327.0,327.0,327.0,0.1047,1,JordanManual,CCCAGG,0.1047,0.1046,0.1047,MRV,1514416140,2017-12-28 09:08:14.030665,0.0,0.0
328,328.0,328.0,328.0,328.0,328.0,328.0,0.1049,1,JordanManual,CCCAGG,0.1049,0.1047,0.1047,MRV,1514416320,2017-12-28 09:08:14.030665,0.0,0.0
329,329.0,329.0,329.0,329.0,329.0,329.0,0.1048,1,JordanManual,CCCAGG,0.105,0.1048,0.105,MRV,1514416500,2017-12-28 09:08:14.030665,0.0,0.0
330,330.0,330.0,330.0,330.0,330.0,330.0,0.1047,1,JordanManual,CCCAGG,0.1048,0.1047,0.1048,MRV,1514416680,2017-12-28 09:08:14.030665,0.0,0.0
331,331.0,331.0,331.0,331.0,331.0,331.0,0.1049,1,JordanManual,CCCAGG,0.1049,0.1046,0.1046,MRV,1514416860,2017-12-28 09:08:14.030665,0.0,0.0
332,332.0,332.0,332.0,332.0,332.0,332.0,0.105,1,JordanManual,CCCAGG,0.105,0.1049,0.1049,MRV,1514417040,2017-12-28 09:08:14.030665,0.0,0.0
333,333.0,333.0,333.0,333.0,333.0,333.0,0.105,1,JordanManual,CCCAGG,0.105,0.1049,0.1049,MRV,1514417220,2017-12-28 09:08:14.030665,0.0,0.0
334,334.0,334.0,334.0,334.0,334.0,334.0,0.1051,1,JordanManual,CCCAGG,0.1051,0.105,0.105,MRV,1514417400,2017-12-28 09:08:14.030665,0.0,0.0
335,335.0,335.0,335.0,335.0,335.0,335.0,0.1045,1,JordanManual,CCCAGG,0.1052,0.1044,0.1052,MRV,1514417580,2017-12-28 09:08:14.030665,3.6,0.3758
336,336.0,336.0,336.0,336.0,336.0,336.0,0.1045,1,JordanManual,CCCAGG,0.1046,0.1045,0.1046,MRV,1514417760,2017-12-28 09:08:14.030665,0.0,0.0
337,337.0,337.0,337.0,337.0,337.0,337.0,0.1046,1,JordanManual,CCCAGG,0.1046,0.1046,0.1046,MRV,1514417940,2017-12-28 09:08:14.030665,0.0,0.0
338,338.0,338.0,338.0,338.0,338.0,338.0,0.1047,1,JordanManual,CCCAGG,0.1047,0.1046,0.1046,MRV,1514418120,2017-12-28 09:08:14.030665,0.0,0.0
339,339.0,339.0,339.0,339.0,339.0,339.0,0.1046,1,JordanManual,CCCAGG,0.1047,0.1046,0.1047,MRV,1514418300,2017-12-28 09:08:14.030665,0.0,0.0
340,340.0,340.0,340.0,340.0,340.0,340.0,0.1045,1,JordanManual,CCCAGG,0.1046,0.1045,0.1046,MRV,1514418480,2017-12-28 09:08:14.030665,0.0,0.0
341,341.0,341.0,341.0,341.0,341.0,341.0,0.1044,1,JordanManual,CCCAGG,0.1045,0.1044,0.1045,MRV,1514418660,2017-12-28 09:08:14.030665,0.0,0.0
342,342.0,342.0,342.0,342.0,342.0,342.0,0.1044,1,JordanManual,CCCAGG,0.1044,0.1044,0.1044,MRV,1514418840,2017-12-28 09:08:14.030665,0.0,0.0
343,343.0,343.0,343.0,343.0,343.0,343.0,0.1043,1,JordanManual,CCCAGG,0.1043,0.1043,0.1043,MRV,1514419020,2017-12-28 09:08:14.030665,0.0,0.0
344,344.0,344.0,344.0,344.0,344.0,344.0,0.1044,1,JordanManual,CCCAGG,0.1044,0.1044,0.1044,MRV,1514419200,2017-12-28 09:08:14.030665,0.0,0.0
345,345.0,345.0,345.0,345.0,345.0,345.0,0.1045,1,JordanManual,CCCAGG,0.1045,0.1045,0.1045,MRV,1514419380,2017-12-28 09:08:14.030665,0.0,0.0
346,346.0,346.0,346.0,346.0,346.0,346.0,0.08961,1,JordanManual,CCCAGG,0.1045,0.08961,0.1044,MRV,1514419560,2017-12-28 09:08:14.030665,738.67,66.19
347,347.0,347.0,347.0,347.0,347.0,347.0,0.08969,1,JordanManual,CCCAGG,0.08969,0.08894,0.08965,MRV,1514419740,2017-12-28 09:08:14.030665,56.93,5.0714
348,348.0,348.0,348.0,348.0,348.0,348.0,0.07851,1,JordanManual,CCCAGG,0.08958,0.07851,0.08958,MRV,1514419920,2017-12-28 09:08:14.030665,197.12,17.0426
349,349.0,349.0,349.0,349.0,349.0,349.0,0.07849,1,JordanManual,CCCAGG,0.07851,0.07849,0.07849,MRV,1514420100,2017-12-28 09:08:14.030665,0.0,0.0
350,350.0,350.0,350.0,350.0,350.0,350.0,0.07845,1,JordanManual,CCCAGG,0.07849,0.07845,0.07849,MRV,1514420280,2017-12-28 09:08:14.030665,0.0,0.0
351,351.0,351.0,351.0,351.0,351.0,351.0,0.07847,1,JordanManual,CCCAGG,0.07847,0.07842,0.07842,MRV,1514420460,2017-12-28 09:08:14.030665,0.0,0.0
352,352.0,352.0,352.0,352.0,352.0,352.0,0.0783,1,JordanManual,CCCAGG,0.07842,0.0783,0.07842,MRV,1514420640,2017-12-28 09:08:14.030665,0.0,0.0
353,353.0,353.0,353.0,353.0,353.0,353.0,0.07795,1,JordanManual,CCCAGG,0.07827,0.07795,0.07827,MRV,1514420820,2017-12-28 09:08:14.030665,0.0,0.0
354,354.0,354.0,354.0,354.0,354.0,354.0,0.08875,1,JordanManual,CCCAGG,0.08876,0.07776,0.07776,MRV,1514421000,2017-12-28 09:08:14.030665,1.26,0.1118
355,355.0,355.0,355.0,355.0,355.0,355.0,0.08885,1,JordanManual,CCCAGG,0.08886,0.08877,0.08877,MRV,1514421180,2017-12-28 09:08:14.030665,0.0,0.0
356,356.0,356.0,356.0,356.0,356.0,356.0,0.08879,1,JordanManual,CCCAGG,0.08887,0.08877,0.08887,MRV,1514421360,2017-12-28 09:08:14.030665,0.0,0.0
357,357.0,357.0,357.0,357.0,357.0,357.0,0.08904,1,JordanManual,CCCAGG,0.08904,0.08888,0.08888,MRV,1514421540,2017-12-28 09:08:14.030665,0.0,0.0
358,358.0,358.0,358.0,358.0,358.0,358.0,0.08903,1,JordanManual,CCCAGG,0.08908,0.08903,0.08908,MRV,1514421720,2017-12-28 09:08:14.030665,0.0,0.0
359,359.0,359.0,359.0,359.0,359.0,359.0,0.0883,1,JordanManual,CCCAGG,0.08883,0.0883,0.08883,MRV,1514421900,2017-12-28 09:08:14.030665,0.0,0.0
360,360.0,360.0,360.0,360.0,360.0,360.0,0.08831,1,JordanManual,CCCAGG,0.08843,0.08826,0.08826,MRV,1514422080,2017-12-28 09:08:14.030665,75.41,6.66
361,361.0,361.0,361.0,361.0,361.0,361.0,0.08825,1,JordanManual,CCCAGG,0.08825,0.08819,0.08824,MRV,1514422260,2017-12-28 09:08:14.030665,0.0,0.0
362,362.0,362.0,362.0,362.0,362.0,362.0,0.08863,1,JordanManual,CCCAGG,0.08863,0.08838,0.08838,MRV,1514422440,2017-12-28 09:08:14.030665,0.0,0.0
363,363.0,363.0,363.0,363.0,363.0,363.0,0.08895,1,JordanManual,CCCAGG,0.08895,0.08879,0.08879,MRV,1514422620,2017-12-28 09:08:14.030665,0.0,0.0
364,364.0,364.0,364.0,364.0,364.0,364.0,0.08893,1,JordanManual,CCCAGG,0.08896,0.08889,0.08889,MRV,1514422800,2017-12-28 09:08:14.030665,0.0,0.0
365,365.0,365.0,365.0,365.0,365.0,365.0,0.08899,1,JordanManual,CCCAGG,0.08899,0.08892,0.08892,MRV,1514422980,2017-12-28 09:08:14.030665,0.0,0.0
366,366.0,366.0,366.0,366.0,366.0,366.0,0.08901,1,JordanManual,CCCAGG,0.08901,0.08898,0.08898,MRV,1514423160,2017-12-28 09:08:14.030665,0.0,0.0
367,367.0,367.0,367.0,367.0,367.0,367.0,0.08893,1,JordanManual,CCCAGG,0.08903,0.08891,0.08903,MRV,1514423340,2017-12-28 09:08:14.030665,0.0,0.0
368,368.0,368.0,368.0,368.0,368.0,368.0,0.08876,1,JordanManual,CCCAGG,0.08883,0.08876,0.08883,MRV,1514423520,2017-12-28 09:08:14.030665,0.0,0.0
369,369.0,369.0,369.0,369.0,369.0,369.0,0.08865,1,JordanManual,CCCAGG,0.0888,0.08865,0.0888,MRV,1514423700,2017-12-28 09:08:14.030665,0.0,0.0
370,370.0,370.0,370.0,370.0,370.0,370.0,0.08857,1,JordanManual,CCCAGG,0.08863,0.08857,0.08859,MRV,1514423880,2017-12-28 09:08:14.030665,0.0,0.0
371,371.0,371.0,371.0,371.0,371.0,371.0,0.08881,1,JordanManual,CCCAGG,0.08881,0.08869,0.08869,MRV,1514424060,2017-12-28 09:08:14.030665,0.0,0.0
372,372.0,372.0,372.0,372.0,372.0,372.0,0.0888,1,JordanManual,CCCAGG,0.08902,0.0888,0.08894,MRV,1514424240,2017-12-28 09:08:14.030665,0.0,0.0
373,373.0,373.0,373.0,373.0,373.0,373.0,0.0889,1,JordanManual,CCCAGG,0.0889,0.08877,0.08877,MRV,1514424420,2017-12-28 09:08:14.030665,0.0,0.0
374,374.0,374.0,374.0,374.0,374.0,374.0,0.08905,1,JordanManual,CCCAGG,0.08905,0.08901,0.08904,MRV,1514424600,2017-12-28 09:08:14.030665,0.0,0.0
375,375.0,375.0,375.0,375.0,375.0,375.0,0.08916,1,JordanManual,CCCAGG,0.08916,0.0891,0.08911,MRV,1514424780,2017-12-28 09:08:14.030665,0.0,0.0
376,376.0,376.0,376.0,376.0,376.0,376.0,0.0891,1,JordanManual,CCCAGG,0.08912,0.0891,0.08912,MRV,1514424960,2017-12-28 09:08:14.030665,0.0,0.0
377,377.0,377.0,377.0,377.0,377.0,377.0,0.08905,1,JordanManual,CCCAGG,0.08911,0.08905,0.0891,MRV,1514425140,2017-12-28 09:08:14.030665,0.0,0.0
378,378.0,378.0,378.0,378.0,378.0,378.0,0.08876,1,JordanManual,CCCAGG,0.08895,0.08876,0.08895,MRV,1514425320,2017-12-28 09:08:14.030665,0.0,0.0
379,379.0,379.0,379.0,379.0,379.0,379.0,0.08894,1,JordanManual,CCCAGG,0.08897,0.08891,0.08891,MRV,1514425500,2017-12-28 09:08:14.030665,0.0,0.0
380,380.0,380.0,380.0,380.0,380.0,380.0,0.08891,1,JordanManual,CCCAGG,0.08891,0.08888,0.08891,MRV,1514425680,2017-12-28 09:08:14.030665,0.0,0.0
381,381.0,381.0,381.0,381.0,381.0,381.0,0.08898,1,JordanManual,CCCAGG,0.08898,0.08893,0.08893,MRV,1514425860,2017-12-28 09:08:14.030665,0.0,0.0
382,382.0,382.0,382.0,382.0,382.0,382.0,0.08901,1,JordanManual,CCCAGG,0.08901,0.08894,0.089,MRV,1514426040,2017-12-28 09:08:14.030665,0.0,0.0
383,383.0,383.0,383.0,383.0,383.0,383.0,0.08921,1,JordanManual,CCCAGG,0.08921,0.08912,0.08912,MRV,1514426220,2017-12-28 09:08:14.030665,0.0,0.0
384,384.0,384.0,384.0,384.0,384.0,384.0,0.08947,1,JordanManual,CCCAGG,0.08947,0.08937,0.08937,MRV,1514426400,2017-12-28 09:08:14.030665,0.0,0.0
385,385.0,385.0,385.0,385.0,385.0,385.0,0.08944,1,JordanManual,CCCAGG,0.08952,0.08944,0.08952,MRV,1514426580,2017-12-28 09:08:14.030665,0.0,0.0
386,386.0,386.0,386.0,386.0,386.0,386.0,0.08941,1,JordanManual,CCCAGG,0.08951,0.08941,0.08945,MRV,1514426760,2017-12-28 09:08:14.030665,0.0,0.0
387,387.0,387.0,387.0,387.0,387.0,387.0,0.08929,1,JordanManual,CCCAGG,0.08942,0.08929,0.08942,MRV,1514426940,2017-12-28 09:08:14.030665,0.0,0.0
388,388.0,388.0,388.0,388.0,388.0,388.0,0.08886,1,JordanManual,CCCAGG,0.08918,0.08886,0.08918,MRV,1514427120,2017-12-28 09:08:14.030665,0.0,0.0
389,389.0,389.0,389.0,389.0,389.0,389.0,0.08879,1,JordanManual,CCCAGG,0.08888,0.08868,0.08868,MRV,1514427300,2017-12-28 09:08:14.030665,0.0,0.0
390,390.0,390.0,390.0,390.0,390.0,390.0,0.08848,1,JordanManual,CCCAGG,0.08851,0.08843,0.08851,MRV,1514427480,2017-12-28 09:08:14.030665,0.0,0.0
391,391.0,391.0,391.0,391.0,391.0,391.0,0.08844,1,JordanManual,CCCAGG,0.08848,0.08844,0.08848,MRV,1514427660,2017-12-28 09:08:14.030665,0.0,0.0
392,392.0,392.0,392.0,392.0,392.0,392.0,0.08859,1,JordanManual,CCCAGG,0.08859,0.08841,0.08841,MRV,1514427840,2017-12-28 09:08:14.030665,0.0,0.0
393,393.0,393.0,393.0,393.0,393.0,393.0,0.08866,1,JordanManual,CCCAGG,0.0887,0.08864,0.0887,MRV,1514428020,2017-12-28 09:08:14.030665,0.0,0.0
394,394.0,394.0,394.0,394.0,394.0,394.0,0.08806,1,JordanManual,CCCAGG,0.08858,0.08806,0.08858,MRV,1514428200,2017-12-28 09:08:14.030665,0.0,0.0
395,395.0,395.0,395.0,395.0,395.0,395.0,0.08804,1,JordanManual,CCCAGG,0.08818,0.08804,0.08818,MRV,1514428380,2017-12-28 09:08:14.030665,0.0,0.0
396,396.0,396.0,396.0,396.0,396.0,396.0,0.08749,1,JordanManual,CCCAGG,0.088,0.08749,0.088,MRV,1514428560,2017-12-28 09:08:14.030665,0.0,0.0
397,397.0,397.0,397.0,397.0,397.0,397.0,0.08707,1,JordanManual,CCCAGG,0.08723,0.08692,0.08723,MRV,1514428740,2017-12-28 09:08:14.030665,0.0,0.0
398,398.0,398.0,398.0,398.0,398.0,398.0,0.08584,1,JordanManual,CCCAGG,0.08688,0.08584,0.08688,MRV,1514428920,2017-12-28 09:08:14.030665,0.0,0.0
399,399.0,399.0,399.0,399.0,399.0,399.0,0.08485,1,JordanManual,CCCAGG,0.08551,0.08485,0.08551,MRV,1514429100,2017-12-28 09:08:14.030665,0.0,0.0
400,400.0,400.0,400.0,400.0,400.0,400.0,0.08391,1,JordanManual,CCCAGG,0.08446,0.08391,0.08446,MRV,1514429280,2017-12-28 09:08:14.030665,0.0,0.0
401,401.0,401.0,401.0,401.0,401.0,401.0,0.08276,1,JordanManual,CCCAGG,0.08348,0.08276,0.08348,MRV,1514429460,2017-12-28 09:08:14.030665,0.0,0.0
402,402.0,402.0,402.0,402.0,402.0,402.0,0.08422,1,JordanManual,CCCAGG,0.08422,0.08395,0.08395,MRV,1514429640,2017-12-28 09:08:14.030665,0.0,0.0
403,403.0,403.0,403.0,403.0,403.0,403.0,0.0838,1,JordanManual,CCCAGG,0.08456,0.0838,0.08456,MRV,1514429820,2017-12-28 09:08:14.030665,0.0,0.0
404,404.0,404.0,404.0,404.0,404.0,404.0,0.08467,1,JordanManual,CCCAGG,0.08467,0.08355,0.08355,MRV,1514430000,2017-12-28 09:08:14.030665,0.0,0.0
405,405.0,405.0,405.0,405.0,405.0,405.0,0.08432,1,JordanManual,CCCAGG,0.08451,0.08419,0.08419,MRV,1514430180,2017-12-28 09:08:14.030665,0.0,0.0
406,406.0,406.0,406.0,406.0,406.0,406.0,0.08372,1,JordanManual,CCCAGG,0.08375,0.08341,0.08375,MRV,1514430360,2017-12-28 09:08:14.030665,0.0,0.0
407,407.0,407.0,407.0,407.0,407.0,407.0,0.08417,1,JordanManual,CCCAGG,0.08417,0.08388,0.08388,MRV,1514430540,2017-12-28 09:08:14.030665,0.0,0.0
408,408.0,408.0,408.0,408.0,408.0,408.0,0.08514,1,JordanManual,CCCAGG,0.08514,0.08442,0.08442,MRV,1514430720,2017-12-28 09:08:14.030665,0.0,0.0
409,409.0,409.0,409.0,409.0,409.0,409.0,0.08541,1,JordanManual,CCCAGG,0.08543,0.08526,0.08526,MRV,1514430900,2017-12-28 09:08:14.030665,0.0,0.0
410,410.0,410.0,410.0,410.0,410.0,410.0,0.08565,1,JordanManual,CCCAGG,0.08565,0.0854,0.0854,MRV,1514431080,2017-12-28 09:08:14.030665,0.0,0.0
411,411.0,411.0,411.0,411.0,411.0,411.0,0.08598,1,JordanManual,CCCAGG,0.08599,0.08582,0.08582,MRV,1514431260,2017-12-28 09:08:14.030665,0.0,0.0
412,412.0,412.0,412.0,412.0,412.0,412.0,0.0858,1,JordanManual,CCCAGG,0.0858,0.08565,0.08576,MRV,1514431440,2017-12-28 09:08:14.030665,0.0,0.0
413,413.0,413.0,413.0,413.0,413.0,413.0,0.08466,1,JordanManual,CCCAGG,0.08576,0.08466,0.08576,MRV,1514431620,2017-12-28 09:08:14.030665,0.0,0.0
414,414.0,414.0,414.0,414.0,414.0,414.0,0.0853,1,JordanManual,CCCAGG,0.0853,0.0851,0.0851,MRV,1514431800,2017-12-28 09:08:14.030665,0.0,0.0
415,415.0,415.0,415.0,415.0,415.0,415.0,0.08435,1,JordanManual,CCCAGG,0.08498,0.08435,0.08498,MRV,1514431980,2017-12-28 09:08:14.030665,0.0,0.0
416,416.0,416.0,416.0,416.0,416.0,416.0,0.08358,1,JordanManual,CCCAGG,0.08416,0.08358,0.08416,MRV,1514432160,2017-12-28 09:08:14.030665,0.0,0.0
417,417.0,417.0,417.0,417.0,417.0,417.0,0.08474,1,JordanManual,CCCAGG,0.08474,0.08339,0.08339,MRV,1514432340,2017-12-28 09:08:14.030665,0.0,0.0
418,418.0,418.0,418.0,418.0,418.0,418.0,0.08488,1,JordanManual,CCCAGG,0.08488,0.08434,0.08434,MRV,1514432520,2017-12-28 09:08:14.030665,0.0,0.0
419,419.0,419.0,419.0,419.0,419.0,419.0,0.08496,1,JordanManual,CCCAGG,0.08516,0.08486,0.08516,MRV,1514432700,2017-12-28 09:08:14.030665,0.0,0.0
420,420.0,420.0,420.0,420.0,420.0,420.0,0.08498,1,JordanManual,CCCAGG,0.08506,0.08494,0.08494,MRV,1514432880,2017-12-28 09:08:14.030665,0.0,0.0
421,421.0,421.0,421.0,421.0,421.0,421.0,0.08535,1,JordanManual,CCCAGG,0.08538,0.08508,0.08508,MRV,1514433060,2017-12-28 09:08:14.030665,0.0,0.0
422,422.0,422.0,422.0,422.0,422.0,422.0,0.08561,1,JordanManual,CCCAGG,0.08561,0.08543,0.08543,MRV,1514433240,2017-12-28 09:08:14.030665,0.0,0.0
423,423.0,423.0,423.0,423.0,423.0,423.0,0.08548,1,JordanManual,CCCAGG,0.08548,0.08523,0.08523,MRV,1514433420,2017-12-28 09:08:14.030665,0.0,0.0
424,424.0,424.0,424.0,424.0,424.0,424.0,0.08522,1,JordanManual,CCCAGG,0.08565,0.08522,0.08565,MRV,1514433600,2017-12-28 09:08:14.030665,0.0,0.0
425,425.0,425.0,425.0,425.0,425.0,425.0,0.08468,1,JordanManual,CCCAGG,0.08512,0.08468,0.08509,MRV,1514433780,2017-12-28 09:08:14.030665,0.0,0.0
426,426.0,426.0,426.0,426.0,426.0,426.0,0.08487,1,JordanManual,CCCAGG,0.08494,0.08467,0.08467,MRV,1514433960,2017-12-28 09:08:14.030665,0.0,0.0
427,427.0,427.0,427.0,427.0,427.0,427.0,0.08541,1,JordanManual,CCCAGG,0.08552,0.08494,0.08494,MRV,1514434140,2017-12-28 09:08:14.030665,0.0,0.0
428,428.0,428.0,428.0,428.0,428.0,428.0,0.08559,1,JordanManual,CCCAGG,0.08559,0.08553,0.08553,MRV,1514434320,2017-12-28 09:08:14.030665,0.0,0.0
429,429.0,429.0,429.0,429.0,429.0,429.0,0.08576,1,JordanManual,CCCAGG,0.08576,0.08558,0.08558,MRV,1514434500,2017-12-28 09:08:14.030665,0.0,0.0
430,430.0,430.0,430.0,430.0,430.0,430.0,0.08589,1,JordanManual,CCCAGG,0.08607,0.08589,0.08595,MRV,1514434680,2017-12-28 09:08:14.030665,0.0,0.0
431,431.0,431.0,431.0,431.0,431.0,431.0,0.08632,1,JordanManual,CCCAGG,0.08632,0.08595,0.08595,MRV,1514434860,2017-12-28 09:08:14.030665,0.0,0.0
432,432.0,432.0,432.0,432.0,432.0,432.0,0.08629,1,JordanManual,CCCAGG,0.08633,0.08629,0.08629,MRV,1514435040,2017-12-28 09:08:14.030665,0.0,0.0
433,433.0,433.0,433.0,433.0,433.0,433.0,0.0862,1,JordanManual,CCCAGG,0.0862,0.08595,0.08614,MRV,1514435220,2017-12-28 09:08:14.030665,0.0,0.0
434,434.0,434.0,434.0,434.0,434.0,434.0,0.08668,1,JordanManual,CCCAGG,0.08671,0.08645,0.08645,MRV,1514435400,2017-12-28 09:08:14.030665,0.0,0.0
435,435.0,435.0,435.0,435.0,435.0,435.0,0.0868,1,JordanManual,CCCAGG,0.0868,0.08672,0.08672,MRV,1514435580,2017-12-28 09:08:14.030665,0.0,0.0
436,436.0,436.0,436.0,436.0,436.0,436.0,0.08666,1,JordanManual,CCCAGG,0.08666,0.08655,0.08656,MRV,1514435760,2017-12-28 09:08:14.030665,0.0,0.0
437,437.0,437.0,437.0,437.0,437.0,437.0,0.08656,1,JordanManual,CCCAGG,0.08665,0.08656,0.08665,MRV,1514435940,2017-12-28 09:08:14.030665,0.0,0.0
438,438.0,438.0,438.0,438.0,438.0,438.0,0.08648,1,JordanManual,CCCAGG,0.08653,0.08644,0.08653,MRV,1514436120,2017-12-28 09:08:14.030665,0.0,0.0
439,439.0,439.0,439.0,439.0,439.0,439.0,0.08581,1,JordanManual,CCCAGG,0.08636,0.08576,0.08636,MRV,1514436300,2017-12-28 09:08:14.030665,0.0,0.0
440,440.0,440.0,440.0,440.0,440.0,440.0,0.08585,1,JordanManual,CCCAGG,0.08585,0.08581,0.08583,MRV,1514436480,2017-12-28 09:08:14.030665,0.0,0.0
